1,Soda,Beverages,132.38,2024-06-29,2024-09-11,2024-11-28,200
268,Chips,Snacks,118.96,2024-09-26,2025-03-11,2024-11-28,416
269,Carrot,Fruits & Vegetables,146.28,2024-01-25,2024-07-22,2024-11-28,461
270,Toothpaste,Personal Care,145.27,2024-01-18,2024-03-29,2024-11-28,805
271,Salmon Fillet,Meat & Seafood,123.79,2024-09-19,2025-05-15,2024-11-28,630
272,Ground Beef,Meat & Seafood,112.28,2024-03-27,2024-06-06,2024-11-28,175
273,Bread Loaf,Bakery,104.18,2024-05-05,2024-11-09,2024-11-28,252
274,Coffee,Beverages,133.12,2024-08-18,2024-09-19,2024-11-28,436
275,Dish Soap,Household Supplies,124.43,2023-12-23,2024-01-25,2024-11-28,923
276,Pork Chop,Meat & Seafood,125.73,2024-10-09,2024-12-20,2024-11-28,266
277,Potato,Fruits & Vegetables,105.73,2024-09-02,2025-04-02,2024-11-28,217
278,Popcorn,Snacks,118.93,2024-04-22,2025-04-09,2024-11-28,49
279,Bagel,Bakery,128.21,2024-03-09,2024-04-19,2024-11-28,832
280,Eggs,Dairy & Eggs,145.63,2024-09-05,2025-05-27,2024-11-28,977
281,Tomato,Fruits & Vegetables,111.96,2023-12-17,2024-04-12,2024-11-28,123
282,Deodorant,Personal Care,139.44,2024-02-26,2024-05-22,2024-11-28,633
283,Soda,Beverages,117.87,2023-12-01,2024-05-21,2024-11-28,792
284,Eggs,Dairy & Eggs,106.67,2023-12-08,2024-08-30,2024-11-28,127
285,Muffin,Bakery,140.06,2024-11-04,2025-01-21,2024-11-28,578
286,Bottled Water,Beverages,106.15,2024-01-21,2024-06-04,2024-11-28,471
287,Ground Beef,Meat & Seafood,132.56,2024-07-08,2024-11-14,2024-11-28,336
288,Chicken Breast,Meat & Seafood,130.69,2024-04-06,2025-02-03,2024-11-28,991
289,Shrimp,Meat & Seafood,112.34,2024-08-25,2025-08-08,2024-11-28,338
290,Banana,Fruits & Vegetables,114.39,2024-05-17,2025-04-20,2024-11-28,433
291,Toothpaste,Personal Care,149.59,2024-08-08,2025-05-15,2024-11-28,161
292,Shrimp,Meat & Seafood,130.28,2024-02-25,2024-06-11,2024-11-28,807
293,Coffee,Beverages,136.27,2024-04-19,2024-07-06,2024-11-28,213
294,Shampoo,Personal Care,127.81,2024-05-30,2025-05-12,2024-11-28,378
295,Tea,Beverages,115.64,2024-09-30,2025-04-15,2024-11-28,189
296,Salmon Fillet,Meat & Seafood,142.87,2024-05-29,2024-11-28,2024-11-28,913
297,Coffee,Beverages,144.90,2024-04-01,2024-11-30,2024-11-28,353
298,Coffee,Beverages,142.18,2024-03-27,2024-09-10,2024-11-28,334
299,Paper Towels,Household Supplies,106.73,2024-06-22,2024-08-07,2024-11-28,205
300,Tea,Beverages,142.62,2024-06-17,2025-02-01,2024-11-28,420
301,Lettuce,Fruits & Vegetables,128.59,2023-11-29,2024-11-11,2024-11-28,822
302,Ground Beef,Meat & Seafood,104.54,2024-02-01,2025-01-03,2024-11-28,787
303,Shrimp,Meat & Seafood,119.73,2024-06-05,2025-03-06,2024-11-28,607
304,Tea,Beverages,137.42,2024-07-22,2024-11-30,2024-11-28,288
305,Salmon Fillet,Meat & Seafood,123.53,2023-11-30,2024-06-17,2024-11-28,33
306,Tea,Beverages,140.12,2024-07-30,2024-10-03,2024-11-28,351
307,Toothpaste,Personal Care,100.87,2024-08-22,2025-01-21,2024-11-28,768
308,Potato,Fruits & Vegetables,138.17,2024-06-10,2025-01-26,2024-11-28,809
309,Laundry Detergent,Household Supplies,102.09,2024-10-10,2025-06-17,2024-11-28,964
310,Bread Loaf,Bakery,149.53,2024-05-07,2024-08-19,2024-11-28,27
311,Yogurt,Dairy & Eggs,147.25,2024-10-30,2025-03-02,2024-11-28,664
312,Lotion,Personal Care,129.36,2024-10-07,2025-02-08,2024-11-28,741
313,Croissant,Bakery,120.76,2024-09-03,2025-06-23,2024-11-28,686
314,Trash Bags,Household Supplies,140.56,2024-02-08,2024-07-21,2024-11-28,427
315,Orange Juice,Beverages,136.34,2024-07-10,2025-01-25,2024-11-28,220
316,Chips,Snacks,111.43,2024-04-22,2024-11-13,2024-11-28,990
317,Lettuce,Fruits & Vegetables,131.88,2024-02-04,2025-01-18,2024-11-28,115
318,Trash Bags,Household Supplies,103.59,2024-11-26,2025-09-10,2024-11-28,246
319,Banana,Fruits & Vegetables,123.31,2024-04-30,2024-10-09,2024-11-28,327
320,Pork Chop,Meat & Seafood,108.50,2024-04-02,2024-05-20,2024-11-28,147
321,Pork Chop,Meat & Seafood,126.12,2024-01-24,2024-08-15,2024-11-28,355
322,Popcorn,Snacks,134.12,2024-09-28,2025-03-04,2024-11-28,108
323,Shrimp,Meat & Seafood,127.23,2024-05-19,2025-02-16,2024-11-28,620
324,Deodorant,Personal Care,146.15,2024-10-28,2025-03-28,2024-11-28,813
325,Soda,Beverages,138.57,2024-03-18,2024-04-19,2024-11-28,138
326,Cookies,Snacks,102.60,2024-02-27,2025-01-13,2024-11-28,426
327,Granola Bar,Snacks,144.78,2024-05-19,2025-03-04,2024-11-28,715
328,Cheese,Dairy & Eggs,135.71,2023-12-29,2024-06-11,2024-11-28,404
329,Coffee,Beverages,130.75,2024-01-30,2024-03-10,2024-11-28,424
330,Soda,Beverages,116.15,2024-02-05,2025-01-19,2024-11-28,469
331,Butter,Dairy & Eggs,114.09,2024-10-31,2025-09-20,2024-11-28,731
332,Dish Soap,Household Supplies,146.93,2024-11-28,2025-09-14,2024-11-28,381
333,Candy Bar,Snacks,107.70,2024-07-10,2024-12-11,2024-11-28,528
334,Bagel,Bakery,149.99,2024-03-26,2024-11-20,2024-11-28,530
335,Croissant,Bakery,121.42,2024-05-20,2024-08-01,2024-11-28,229
336,Toothpaste,Personal Care,137.18,2024-09-27,2025-01-07,2024-11-28,115
337,Laundry Detergent,Household Supplies,120.51,2024-03-24,2025-02-26,2024-11-28,809
338,Banana,Fruits & Vegetables,143.25,2024-06-05,2025-02-06,2024-11-28,872
339,Cookies,Snacks,129.65,2024-07-15,2025-03-13,2024-11-28,534
340,Candy Bar,Snacks,107.00,2024-03-05,2024-10-06,2024-11-28,957
341,Granola Bar,Snacks,103.46,2024-03-18,2024-05-16,2024-11-28,344
342,Popcorn,Snacks,112.59,2024-08-19,2024-10-12,2024-11-28,577
343,Chicken Breast,Meat & Seafood,113.95,2024-06-22,2025-06-08,2024-11-28,363
344,Ground Beef,Meat & Seafood,147.15,2024-08-30,2025-02-27,2024-11-28,197
345,Granola Bar,Snacks,146.71,2024-03-16,2024-04-19,2024-11-28,726
346,Coffee,Beverages,116.07,2024-06-14,2024-08-31,2024-11-28,277
347,Paper Towels,Household Supplies,117.87,2023-12-09,2024-10-17,2024-11-28,875
348,Carrot,Fruits & Vegetables,131.31,2024-09-02,2024-11-06,2024-11-28,835
349,Tea,Beverages,143.88,2024-07-02,2024-10-20,2024-11-28,767
350,Yogurt,Dairy & Eggs,145.43,2024-01-14,2024-02-28,2024-11-28,735
351,Milk,Dairy & Eggs,126.43,2024-04-17,2024-08-20,2024-11-28,369
352,Orange Juice,Beverages,131.38,2024-01-24,2024-03-15,2024-11-28,715
353,Milk,Dairy & Eggs,116.48,2024-06-28,2025-02-13,2024-11-28,989
354,Yogurt,Dairy & Eggs,142.90,2024-02-25,2024-11-01,2024-11-28,677
355,Soda,Beverages,130.15,2024-06-09,2025-02-15,2024-11-28,519
356,Soda,Beverages,131.81,2024-09-10,2025-01-14,2024-11-28,205
357,Cheese,Dairy & Eggs,109.01,2024-11-24,2025-10-06,2024-11-28,77
358,Cookies,Snacks,101.06,2024-01-14,2024-08-24,2024-11-28,240
359,Eggs,Dairy & Eggs,115.76,2024-01-31,2024-04-19,2024-11-28,464
360,Chicken Breast,Meat & Seafood,149.47,2023-12-02,2024-07-13,2024-11-28,468
361,Soda,Beverages,109.43,2024-03-18,2024-12-03,2024-11-28,532
362,Shampoo,Personal Care,144.78,2023-12-02,2024-10-18,2024-11-28,582
363,Bagel,Bakery,145.09,2024-07-13,2024-12-16,2024-11-28,580
364,Trash Bags,Household Supplies,114.46,2024-02-15,2024-06-19,2024-11-28,420
365,Shampoo,Personal Care,149.61,2024-03-04,2025-01-06,2024-11-28,786
366,Potato,Fruits & Vegetables,132.59,2023-12-12,2024-03-15,2024-11-28,998
367,Lettuce,Fruits & Vegetables,119.51,2024-05-07,2025-03-21,2024-11-28,24
368,Tomato,Fruits & Vegetables,123.65,2024-05-29,2025-03-25,2024-11-28,525
369,Potato,Fruits & Vegetables,141.28,2024-06-07,2024-10-24,2024-11-28,904
370,Cake,Bakery,144.47,2024-04-26,2024-08-23,2024-11-28,167
371,Milk,Dairy & Eggs,107.32,2024-03-09,2024-10-05,2024-11-28,370
372,Carrot,Fruits & Vegetables,147.94,2024-11-20,2025-02-26,2024-11-28,621
373,Cake,Bakery,127.90,2024-11-28,2025-08-03,2024-11-28,687
374,Trash Bags,Household Supplies,109.34,2024-10-28,2025-07-19,2024-11-28,85
375,Ground Beef,Meat & Seafood,125.43,2024-06-19,2024-08-25,2024-11-28,271
376,Butter,Dairy & Eggs,131.65,2024-10-24,2025-09-08,2024-11-28,87
377,Tea,Beverages,116.51,2024-11-25,2025-11-06,2024-11-28,625
378,Bread Loaf,Bakery,113.71,2024-07-26,2025-04-03,2024-11-28,345
379,Muffin,Bakery,133.31,2024-09-03,2025-01-24,2024-11-28,416
380,Tea,Beverages,122.06,2024-09-19,2025-08-08,2024-11-28,434
381,Bagel,Bakery,120.43,2024-02-13,2024-10-30,2024-11-28,723
382,Shrimp,Meat & Seafood,129.78,2024-09-29,2025-08-26,2024-11-28,168
383,Milk,Dairy & Eggs,136.05,2024-05-20,2024-12-06,2024-11-28,710
384,Cookies,Snacks,127.39,2024-09-01,2025-04-28,2024-11-28,474
385,Lotion,Personal Care,115.26,2024-08-27,2024-11-04,2024-11-28,88
386,Shampoo,Personal Care,100.95,2024-08-21,2025-03-17,2024-11-28,226
387,Chicken Breast,Meat & Seafood,122.21,2024-01-10,2024-09-16,2024-11-28,738
388,Paper Towels,Household Supplies,118.90,2024-01-21,2024-10-13,2024-11-28,781
389,Eggs,Dairy & Eggs,125.26,2024-10-17,2025-02-03,2024-11-28,389
390,Shampoo,Personal Care,131.92,2024-02-13,2024-08-25,2024-11-28,919
391,Croissant,Bakery,136.80,2024-08-30,2025-07-09,2024-11-28,286
392,Lotion,Personal Care,127.40,2024-06-19,2024-12-27,2024-11-28,306
393,Trash Bags,Household Supplies,131.49,2024-06-01,2025-03-17,2024-11-28,241
394,Eggs,Dairy & Eggs,141.06,2024-11-22,2025-03-28,2024-11-28,529
395,Popcorn,Snacks,120.73,2024-11-28,2025-09-22,2024-11-28,592
396,Candy Bar,Snacks,143.18,2024-05-17,2024-11-24,2024-11-28,23
397,Laundry Detergent,Household Supplies,100.65,2024-02-24,2024-11-11,2024-11-28,503
398,Soda,Beverages,149.55,2024-01-14,2024-02-22,2024-11-28,114
399,Cake,Bakery,146.56,2024-08-24,2025-07-13,2024-11-28,105
400,Shampoo,Personal Care,111.68,2024-11-20,2024-12-23,2024-11-28,358
401,Lotion,Personal Care,125.28,2024-01-30,2024-09-12,2024-11-28,696
402,Bread Loaf,Bakery,135.90,2024-11-26,2025-10-28,2024-11-28,539
403,Soap,Personal Care,113.57,2024-01-07,2024-09-05,2024-11-28,993
404,Lotion,Personal Care,102.09,2024-04-07,2025-01-11,2024-11-28,298
405,Tea,Beverages,116.98,2024-02-15,2024-11-13,2024-11-28,102
406,Ground Beef,Meat & Seafood,148.28,2023-12-04,2024-06-08,2024-11-28,899
407,Butter,Dairy & Eggs,104.90,2024-06-24,2024-12-08,2024-11-28,148
408,Cheese,Dairy & Eggs,149.82,2023-12-13,2024-10-15,2024-11-28,816
409,Lotion,Personal Care,118.01,2024-05-15,2025-01-11,2024-11-28,631
410,Shrimp,Meat & Seafood,140.03,2024-09-02,2024-10-29,2024-11-28,747
411,Paper Towels,Household Supplies,149.02,2024-10-06,2025-01-10,2024-11-28,962
412,Chips,Snacks,121.57,2024-01-08,2024-06-27,2024-11-28,964
413,Shrimp,Meat & Seafood,141.43,2024-05-10,2024-10-11,2024-11-28,384
414,Cookies,Snacks,107.10,2024-10-19,2025-10-19,2024-11-28,785
415,Tea,Beverages,139.40,2024-03-13,2024-10-24,2024-11-28,445
416,Paper Towels,Household Supplies,125.73,2023-12-22,2024-05-15,2024-11-28,42
417,Cookies,Snacks,114.62,2024-06-18,2024-10-22,2024-11-28,573
418,Soda,Beverages,141.68,2024-06-27,2024-12-05,2024-11-28,466
419,Shrimp,Meat & Seafood,144.37,2024-04-01,2024-10-30,2024-11-28,253
420,Bottled Water,Beverages,146.69,2024-02-03,2025-01-03,2024-11-28,588
421,Cheese,Dairy & Eggs,118.31,2024-09-03,2024-12-13,2024-11-28,254
422,Croissant,Bakery,148.80,2024-06-26,2025-01-10,2024-11-28,262
423,Soda,Beverages,112.84,2024-01-25,2024-06-19,2024-11-28,211
424,Chicken Breast,Meat & Seafood,145.03,2024-05-27,2024-12-24,2024-11-28,594
425,Popcorn,Snacks,114.70,2023-12-22,2024-07-29,2024-11-28,351
426,Paper Towels,Household Supplies,134.59,2023-12-27,2024-06-16,2024-11-28,171
427,Cookies,Snacks,104.73,2024-08-17,2024-11-22,2024-11-28,938
428,Milk,Dairy & Eggs,125.76,2024-08-02,2025-01-28,2024-11-28,984
429,Soda,Beverages,132.97,2024-03-10,2024-07-29,2024-11-28,613
430,Potato,Fruits & Vegetables,123.09,2024-06-09,2024-08-13,2024-11-28,845
431,Milk,Dairy & Eggs,142.12,2024-04-08,2024-08-15,2024-11-28,414
432,Dish Soap,Household Supplies,135.24,2024-09-15,2025-05-13,2024-11-28,18
433,Butter,Dairy & Eggs,105.56,2024-06-11,2024-09-23,2024-11-28,498
434,Cake,Bakery,139.36,2024-04-11,2024-07-30,2024-11-28,278
435,Tea,Beverages,131.81,2024-11-19,2025-04-14,2024-11-28,514
436,Chips,Snacks,100.82,2024-08-11,2024-10-16,2024-11-28,339
437,Pork Chop,Meat & Seafood,121.12,2024-07-14,2025-06-13,2024-11-28,221
438,Cheese,Dairy & Eggs,129.81,2024-08-31,2025-01-21,2024-11-28,456
439,Soap,Personal Care,102.03,2024-11-04,2025-07-27,2024-11-28,194
440,Candy Bar,Snacks,127.12,2024-04-09,2025-01-18,2024-11-28,804
441,Salmon Fillet,Meat & Seafood,123.90,2024-06-08,2024-10-31,2024-11-28,504
442,Bagel,Bakery,133.65,2024-03-31,2025-01-18,2024-11-28,187
443,Candy Bar,Snacks,138.12,2024-10-07,2025-05-26,2024-11-28,443
444,Coffee,Beverages,104.23,2024-11-02,2025-05-24,2024-11-28,428
445,Dish Soap,Household Supplies,134.81,2024-08-15,2024-11-22,2024-11-28,685
446,Coffee,Beverages,146.56,2024-06-24,2024-09-06,2024-11-28,87
447,Lettuce,Fruits & Vegetables,117.39,2024-04-03,2024-09-23,2024-11-28,469
448,Dish Soap,Household Supplies,128.94,2024-10-16,2025-08-17,2024-11-28,670
449,Trash Bags,Household Supplies,142.05,2024-01-09,2024-03-23,2024-11-28,380
450,Trash Bags,Household Supplies,143.22,2024-10-06,2024-12-07,2024-11-28,554
451,Deodorant,Personal Care,111.06,2024-04-13,2024-07-07,2024-11-28,541
452,Tea,Beverages,143.37,2024-09-08,2025-07-13,2024-11-28,643
453,Carrot,Fruits & Vegetables,118.75,2024-07-27,2024-09-16,2024-11-28,772
454,Tomato,Fruits & Vegetables,139.75,2024-04-18,2024-08-14,2024-11-28,258
455,Laundry Detergent,Household Supplies,112.85,2024-11-09,2025-02-13,2024-11-28,316
456,Tea,Beverages,148.62,2023-12-15,2024-08-17,2024-11-28,753
457,Laundry Detergent,Household Supplies,100.95,2024-08-17,2025-02-14,2024-11-28,178
458,Soap,Personal Care,115.64,2024-05-04,2024-06-13,2024-11-28,435
459,Muffin,Bakery,136.34,2024-02-19,2024-05-24,2024-11-28,812
460,Bread Loaf,Bakery,115.40,2024-06-11,2025-02-27,2024-11-28,819
461,Shampoo,Personal Care,134.71,2024-07-06,2025-05-05,2024-11-28,55
462,Paper Towels,Household Supplies,117.90,2024-08-04,2025-06-15,2024-11-28,573
463,Cheese,Dairy & Eggs,124.59,2024-02-16,2024-04-15,2024-11-28,20
464,Coffee,Beverages,138.94,2024-09-13,2025-04-07,2024-11-28,93
465,Pork Chop,Meat & Seafood,104.42,2023-12-22,2024-08-18,2024-11-28,516
466,Tea,Beverages,105.29,2024-03-31,2024-10-04,2024-11-28,466
467,Shampoo,Personal Care,131.44,2024-05-11,2024-11-18,2024-11-28,376
468,Laundry Detergent,Household Supplies,144.94,2024-03-03,2024-09-27,2024-11-28,504
469,Deodorant,Personal Care,137.40,2024-09-23,2025-07-15,2024-11-28,861
470,Shampoo,Personal Care,122.26,2024-09-06,2024-12-09,2024-11-28,841
471,Paper Towels,Household Supplies,123.76,2024-01-28,2025-01-18,2024-11-28,920
472,Trash Bags,Household Supplies,111.93,2023-12-15,2024-12-08,2024-11-28,286
473,Cheese,Dairy & Eggs,147.31,2024-01-26,2024-03-09,2024-11-28,51
474,Potato,Fruits & Vegetables,138.56,2024-11-06,2025-03-24,2024-11-28,711
475,Orange Juice,Beverages,145.78,2024-07-03,2024-08-13,2024-11-28,283
476,Shampoo,Personal Care,138.96,2024-04-09,2024-07-01,2024-11-28,580
477,Chips,Snacks,128.62,2024-11-26,2025-02-03,2024-11-28,401
478,Lotion,Personal Care,117.79,2024-03-30,2025-02-28,2024-11-28,84
479,Eggs,Dairy & Eggs,118.87,2024-10-14,2025-08-26,2024-11-28,750
480,Tomato,Fruits & Vegetables,137.86,2024-07-03,2025-03-03,2024-11-28,505
481,Cake,Bakery,121.12,2024-08-22,2024-10-30,2024-11-28,919
482,Cookies,Snacks,141.90,2024-02-08,2024-10-23,2024-11-28,791
483,Bottled Water,Beverages,144.72,2024-03-02,2024-04-17,2024-11-28,204
484,Banana,Fruits & Vegetables,129.28,2024-01-09,2024-04-02,2024-11-28,260
485,Chips,Snacks,108.78,2024-04-01,2024-11-18,2024-11-28,246
486,Candy Bar,Snacks,123.59,2024-05-11,2024-10-14,2024-11-28,954
487,Soda,Beverages,118.35,2023-12-10,2024-08-29,2024-11-28,991
488,Laundry Detergent,Household Supplies,113.40,2024-08-18,2025-03-10,2024-11-28,390
489,Cake,Bakery,102.92,2024-11-20,2025-03-07,2024-11-28,221
490,Salmon Fillet,Meat & Seafood,101.51,2024-09-04,2025-03-19,2024-11-28,456
491,Apple,Fruits & Vegetables,118.81,2024-03-09,2024-09-05,2024-11-28,751
492,Butter,Dairy & Eggs,139.24,2024-06-11,2025-04-15,2024-11-28,751
493,Granola Bar,Snacks,136.46,2024-07-31,2024-09-05,2024-11-28,890
494,Bagel,Bakery,108.51,2024-06-15,2024-11-24,2024-11-28,133
495,Eggs,Dairy & Eggs,107.45,2024-11-14,2025-04-07,2024-11-28,576
496,Orange Juice,Beverages,120.65,2024-02-19,2025-01-05,2024-11-28,386
497,Granola Bar,Snacks,136.82,2024-01-04,2024-05-09,2024-11-28,371
498,Bagel,Bakery,105.39,2024-11-21,2025-08-05,2024-11-28,438
499,Granola Bar,Snacks,142.78,2023-12-28,2024-11-14,2024-11-28,614
500,Lettuce,Fruits & Vegetables,133.18,2024-07-28,2024-11-10,2024-11-28,283
501,Lotion,Personal Care,131.38,2024-02-01,2024-07-15,2024-11-28,937
502,Popcorn,Snacks,101.90,2024-06-18,2024-12-20,2024-11-28,804
503,Muffin,Bakery,112.68,2024-05-28,2025-04-13,2024-11-28,137
504,Potato,Fruits & Vegetables,114.46,2024-04-06,2025-03-03,2024-11-28,133
505,Coffee,Beverages,102.92,2024-06-01,2025-02-13,2024-11-28,925
506,Coffee,Beverages,140.43,2024-04-27,2024-05-31,2024-11-28,700
507,Croissant,Bakery,111.28,2024-02-27,2024-12-27,2024-11-28,677
508,Butter,Dairy & Eggs,104.68,2023-12-16,2024-10-23,2024-11-28,593
509,Cookies,Snacks,136.21,2024-03-25,2025-03-24,2024-11-28,539
510,Dish Soap,Household Supplies,145.24,2024-03-08,2024-08-06,2024-11-28,834
511,Muffin,Bakery,125.43,2024-07-16,2025-02-27,2024-11-28,314
512,Muffin,Bakery,108.56,2024-08-17,2025-06-24,2024-11-28,405
513,Chicken Breast,Meat & Seafood,124.12,2024-03-02,2024-04-26,2024-11-28,229
514,Deodorant,Personal Care,106.68,2024-01-19,2024-04-18,2024-11-28,278
515,Cheese,Dairy & Eggs,111.68,2024-07-27,2024-11-06,2024-11-28,844
516,Lotion,Personal Care,139.62,2024-08-19,2025-08-08,2024-11-28,554
517,Bottled Water,Beverages,149.06,2024-09-02,2024-12-02,2024-11-28,390
518,Shrimp,Meat & Seafood,116.98,2024-05-02,2025-01-03,2024-11-28,916
519,Apple,Fruits & Vegetables,118.26,2024-03-26,2024-04-29,2024-11-28,979
520,Bottled Water,Beverages,130.93,2024-03-16,2024-08-26,2024-11-28,897
521,Salmon Fillet,Meat & Seafood,115.60,2024-02-27,2024-08-03,2024-11-28,696
522,Laundry Detergent,Household Supplies,102.64,2024-09-08,2025-03-23,2024-11-28,911
523,Cheese,Dairy & Eggs,118.18,2024-04-26,2024-10-10,2024-11-28,920
524,Paper Towels,Household Supplies,111.62,2024-03-30,2024-08-25,2024-11-28,123
525,Chips,Snacks,119.51,2024-11-06,2025-06-02,2024-11-28,347
526,Lotion,Personal Care,116.57,2024-07-26,2025-04-24,2024-11-28,705
527,Shampoo,Personal Care,119.48,2024-07-17,2025-05-08,2024-11-28,65
528,Soda,Beverages,132.11,2024-07-28,2024-09-07,2024-11-28,918
529,Banana,Fruits & Vegetables,123.42,2024-09-09,2024-10-25,2024-11-28,305
530,Milk,Dairy & Eggs,128.69,2023-12-30,2024-12-20,2024-11-28,532
531,Shampoo,Personal Care,101.35,2024-04-13,2024-09-27,2024-11-28,727
532,Carrot,Fruits & Vegetables,130.09,2023-11-30,2024-06-05,2024-11-28,932
533,Cookies,Snacks,136.56,2024-11-15,2025-01-09,2024-11-28,203
534,Chips,Snacks,102.06,2024-08-29,2025-06-28,2024-11-28,360
