1,Soda,Beverages,132.38,2024-06-29,2024-09-11,2024-11-28,200
535,Potato,Fruits & Vegetables,127.75,2024-06-23,2024-11-22,2024-11-28,791
536,Yogurt,Dairy & Eggs,147.12,2024-04-09,2024-05-24,2024-11-28,891
537,Paper Towels,Household Supplies,117.26,2024-05-18,2024-12-02,2024-11-28,661
538,Yogurt,Dairy & Eggs,101.18,2024-06-01,2025-01-20,2024-11-28,692
539,Cheese,Dairy & Eggs,142.96,2024-05-18,2024-11-15,2024-11-28,52
540,Eggs,Dairy & Eggs,121.93,2024-06-11,2025-01-07,2024-11-28,708
541,Granola Bar,Snacks,134.96,2024-02-15,2024-06-30,2024-11-28,303
542,Muffin,Bakery,125.53,2024-07-15,2025-01-21,2024-11-28,143
543,Soap,Personal Care,133.59,2024-05-03,2024-12-29,2024-11-28,31
544,Cookies,Snacks,118.78,2024-08-24,2024-12-05,2024-11-28,476
545,Bottled Water,Beverages,130.25,2024-01-29,2024-06-25,2024-11-28,302
546,Banana,Fruits & Vegetables,102.14,2023-12-02,2024-01-23,2024-11-28,121
547,Chips,Snacks,116.62,2024-04-25,2025-03-05,2024-11-28,175
548,Carrot,Fruits & Vegetables,106.51,2024-11-04,2025-02-24,2024-11-28,571
549,Granola Bar,Snacks,101.98,2024-01-29,2024-06-02,2024-11-28,6
550,Coffee,Beverages,117.34,2024-02-26,2024-12-24,2024-11-28,729
551,Tomato,Fruits & Vegetables,139.30,2024-02-07,2024-06-06,2024-11-28,873
552,Candy Bar,Snacks,122.40,2024-08-02,2025-04-01,2024-11-28,287
553,Bread Loaf,Bakery,147.25,2024-11-08,2025-06-08,2024-11-28,987
554,Croissant,Bakery,133.87,2024-07-16,2024-11-08,2024-11-28,740
555,Salmon Fillet,Meat & Seafood,131.57,2024-05-30,2025-05-05,2024-11-28,264
556,Soda,Beverages,134.06,2024-06-29,2025-02-18,2024-11-28,224
557,Bagel,Bakery,127.04,2024-05-29,2024-09-18,2024-11-28,86
558,Lotion,Personal Care,141.15,2024-05-09,2024-08-15,2024-11-28,363
559,Bread Loaf,Bakery,129.53,2024-10-15,2025-03-03,2024-11-28,142
560,Butter,Dairy & Eggs,147.19,2024-04-02,2024-09-19,2024-11-28,403
561,Chicken Breast,Meat & Seafood,141.75,2024-04-02,2024-10-23,2024-11-28,101
562,Coffee,Beverages,143.12,2024-02-26,2024-08-13,2024-11-28,134
563,Pork Chop,Meat & Seafood,140.59,2024-01-09,2024-05-31,2024-11-28,16
564,Trash Bags,Household Supplies,137.22,2024-02-15,2024-11-04,2024-11-28,238
565,Bread Loaf,Bakery,132.34,2024-03-08,2024-04-28,2024-11-28,514
566,Eggs,Dairy & Eggs,115.23,2023-12-18,2024-10-06,2024-11-28,903
567,Laundry Detergent,Household Supplies,118.37,2024-03-02,2024-10-09,2024-11-28,577
568,Lotion,Personal Care,141.72,2024-03-29,2024-07-20,2024-11-28,685
569,Soda,Beverages,115.95,2024-05-21,2024-11-14,2024-11-28,769
570,Yogurt,Dairy & Eggs,107.14,2024-05-08,2025-05-06,2024-11-28,662
571,Soda,Beverages,117.20,2024-01-02,2024-08-25,2024-11-28,818
572,Tomato,Fruits & Vegetables,137.81,2024-10-09,2024-11-14,2024-11-28,606
573,Soap,Personal Care,109.54,2024-08-18,2025-08-06,2024-11-28,913
574,Tea,Beverages,139.87,2024-07-27,2024-08-26,2024-11-28,229
575,Bread Loaf,Bakery,107.00,2024-06-03,2025-02-20,2024-11-28,556
576,Paper Towels,Household Supplies,132.12,2024-04-05,2024-08-04,2024-11-28,928
577,Muffin,Bakery,100.53,2024-02-24,2024-09-20,2024-11-28,862
578,Milk,Dairy & Eggs,101.48,2024-09-12,2025-07-31,2024-11-28,201
579,Tea,Beverages,107.37,2024-02-25,2024-08-26,2024-11-28,193
580,Trash Bags,Household Supplies,117.84,2024-09-20,2025-07-30,2024-11-28,811
581,Lotion,Personal Care,127.37,2024-08-04,2025-07-15,2024-11-28,201
582,Carrot,Fruits & Vegetables,123.64,2024-10-10,2025-04-19,2024-11-28,98
583,Cake,Bakery,126.14,2023-12-31,2024-09-11,2024-11-28,871
584,Bottled Water,Beverages,114.42,2024-07-11,2024-10-21,2024-11-28,532
585,Laundry Detergent,Household Supplies,125.90,2024-03-22,2024-11-25,2024-11-28,500
586,Banana,Fruits & Vegetables,104.18,2024-09-03,2025-02-10,2024-11-28,660
587,Carrot,Fruits & Vegetables,132.69,2024-05-22,2025-03-03,2024-11-28,316
588,Bottled Water,Beverages,113.23,2024-09-01,2024-12-29,2024-11-28,672
589,Eggs,Dairy & Eggs,133.92,2023-11-29,2024-11-01,2024-11-28,209
590,Bread Loaf,Bakery,147.06,2024-08-10,2024-11-18,2024-11-28,775
591,Laundry Detergent,Household Supplies,112.62,2024-09-09,2025-03-06,2024-11-28,342
592,Orange Juice,Beverages,128.87,2024-01-30,2025-01-10,2024-11-28,661
593,Tomato,Fruits & Vegetables,102.76,2024-03-25,2025-01-03,2024-11-28,922
594,Lettuce,Fruits & Vegetables,117.00,2024-05-16,2025-05-12,2024-11-28,544
595,Butter,Dairy & Eggs,119.87,2024-11-01,2025-02-19,2024-11-28,665
596,Milk,Dairy & Eggs,135.21,2024-03-28,2024-06-15,2024-11-28,92
597,Lettuce,Fruits & Vegetables,115.26,2024-04-11,2024-10-26,2024-11-28,308
598,Orange Juice,Beverages,127.26,2024-11-26,2025-05-30,2024-11-28,54
599,Shrimp,Meat & Seafood,131.32,2024-03-31,2025-01-12,2024-11-28,918
600,Paper Towels,Household Supplies,133.49,2024-04-12,2025-01-29,2024-11-28,578
601,Paper Towels,Household Supplies,138.15,2024-07-12,2025-02-07,2024-11-28,68
602,Potato,Fruits & Vegetables,148.06,2024-05-07,2024-09-09,2024-11-28,222
603,Tomato,Fruits & Vegetables,101.98,2024-03-26,2024-12-05,2024-11-28,896
604,Paper Towels,Household Supplies,105.62,2024-04-01,2024-12-19,2024-11-28,326
605,Tea,Beverages,120.42,2024-07-18,2024-08-23,2024-11-28,839
606,Ground Beef,Meat & Seafood,107.59,2024-06-29,2025-04-07,2024-11-28,855
607,Soda,Beverages,109.73,2024-04-04,2024-08-10,2024-11-28,775
608,Banana,Fruits & Vegetables,106.09,2024-05-19,2024-08-26,2024-11-28,154
609,Popcorn,Snacks,118.90,2024-05-02,2024-07-02,2024-11-28,367
610,Apple,Fruits & Vegetables,147.00,2023-12-31,2024-06-28,2024-11-28,741
611,Soda,Beverages,116.09,2024-08-01,2025-07-31,2024-11-28,758
612,Eggs,Dairy & Eggs,122.28,2024-08-19,2024-11-17,2024-11-28,873
613,Shampoo,Personal Care,147.84,2024-01-14,2024-05-09,2024-11-28,456
614,Carrot,Fruits & Vegetables,140.09,2024-08-02,2024-10-09,2024-11-28,346
615,Orange Juice,Beverages,125.62,2024-07-18,2024-11-15,2024-11-28,395
616,Cake,Bakery,106.87,2024-02-29,2024-05-29,2024-11-28,320
617,Cake,Bakery,110.14,2023-12-08,2024-10-16,2024-11-28,991
618,Lettuce,Fruits & Vegetables,140.75,2024-11-11,2025-06-14,2024-11-28,770
619,Potato,Fruits & Vegetables,127.62,2024-09-27,2025-01-21,2024-11-28,561
620,Orange Juice,Beverages,104.06,2024-04-09,2024-05-21,2024-11-28,787
621,Pork Chop,Meat & Seafood,117.98,2023-12-24,2024-01-28,2024-11-28,926
622,Potato,Fruits & Vegetables,144.40,2024-08-30,2025-02-03,2024-11-28,246
623,Milk,Dairy & Eggs,114.21,2023-12-26,2024-08-12,2024-11-28,767
624,Cake,Bakery,132.03,2024-09-19,2025-03-27,2024-11-28,212
625,Soda,Beverages,142.92,2024-09-04,2025-05-01,2024-11-28,120
626,Pork Chop,Meat & Seafood,125.82,2024-02-17,2024-10-05,2024-11-28,344
627,Soap,Personal Care,111.40,2024-05-28,2024-10-11,2024-11-28,200
628,Yogurt,Dairy & Eggs,102.68,2024-05-29,2025-03-07,2024-11-28,22
629,Paper Towels,Household Supplies,102.84,2023-12-02,2024-07-31,2024-11-28,706
630,Dish Soap,Household Supplies,102.78,2024-10-09,2025-08-02,2024-11-28,701
631,Coffee,Beverages,102.23,2024-05-27,2024-12-26,2024-11-28,350
632,Orange Juice,Beverages,129.00,2024-07-31,2024-10-05,2024-11-28,949
633,Muffin,Bakery,140.63,2024-02-04,2024-08-06,2024-11-28,802
634,Eggs,Dairy & Eggs,145.77,2024-06-23,2024-12-26,2024-11-28,574
635,Orange Juice,Beverages,139.81,2024-01-07,2024-07-19,2024-11-28,20
636,Lotion,Personal Care,104.85,2023-12-10,2024-02-20,2024-11-28,993
637,Soda,Beverages,136.63,2024-04-10,2024-07-02,2024-11-28,788
638,Soap,Personal Care,132.52,2024-07-12,2025-03-05,2024-11-28,242
639,Lettuce,Fruits & Vegetables,144.87,2024-04-19,2024-08-17,2024-11-28,595
640,Paper Towels,Household Supplies,146.37,2024-04-19,2024-09-14,2024-11-28,499
641,Bottled Water,Beverages,107.21,2024-02-26,2024-03-29,2024-11-28,6
642,Dish Soap,Household Supplies,110.39,2024-04-26,2024-06-20,2024-11-28,249
643,Soda,Beverages,139.71,2024-09-20,2025-04-23,2024-11-28,585
644,Eggs,Dairy & Eggs,104.81,2024-02-03,2024-08-25,2024-11-28,320
645,Chips,Snacks,110.12,2024-05-01,2024-12-01,2024-11-28,76
646,Eggs,Dairy & Eggs,109.89,2024-06-18,2024-12-17,2024-11-28,293
647,Soap,Personal Care,145.28,2024-10-05,2025-07-16,2024-11-28,988
648,Apple,Fruits & Vegetables,112.37,2023-12-08,2024-09-03,2024-11-28,318
649,Deodorant,Personal Care,106.37,2024-10-11,2025-08-30,2024-11-28,165
650,Laundry Detergent,Household Supplies,106.84,2024-10-26,2025-06-12,2024-11-28,209
651,Milk,Dairy & Eggs,128.84,2024-09-17,2025-07-29,2024-11-28,767
652,Trash Bags,Household Supplies,149.68,2024-10-15,2025-08-05,2024-11-28,457
653,Tomato,Fruits & Vegetables,141.93,2024-09-30,2025-04-02,2024-11-28,267
654,Shrimp,Meat & Seafood,127.28,2024-11-26,2025-09-27,2024-11-28,711
655,Deodorant,Personal Care,113.43,2024-05-11,2024-12-22,2024-11-28,963
656,Coffee,Beverages,133.81,2024-04-14,2024-06-17,2024-11-28,221
657,Muffin,Bakery,102.09,2024-01-31,2024-09-16,2024-11-28,530
658,Salmon Fillet,Meat & Seafood,124.40,2024-01-10,2024-08-26,2024-11-28,995
659,Cake,Bakery,122.21,2024-07-20,2024-09-14,2024-11-28,846
660,Granola Bar,Snacks,140.75,2024-03-16,2024-07-08,2024-11-28,212
661,Deodorant,Personal Care,111.10,2024-03-14,2025-01-31,2024-11-28,301
662,Chicken Breast,Meat & Seafood,106.96,2024-05-25,2025-04-29,2024-11-28,452
663,Lettuce,Fruits & Vegetables,132.68,2024-06-02,2024-12-22,2024-11-28,535
664,Dish Soap,Household Supplies,107.28,2024-10-29,2025-06-22,2024-11-28,726
665,Eggs,Dairy & Eggs,126.18,2024-09-10,2025-06-15,2024-11-28,57
666,Pork Chop,Meat & Seafood,104.98,2024-07-08,2024-11-10,2024-11-28,112
667,Cheese,Dairy & Eggs,137.84,2024-03-04,2025-01-01,2024-11-28,902
668,Soda,Beverages,112.03,2024-01-26,2024-06-13,2024-11-28,415
669,Chips,Snacks,129.36,2024-10-08,2025-04-03,2024-11-28,479
670,Bottled Water,Beverages,124.03,2024-10-07,2025-05-13,2024-11-28,971
671,Granola Bar,Snacks,140.86,2024-11-24,2025-10-08,2024-11-28,135
672,Dish Soap,Household Supplies,113.98,2024-08-14,2025-01-18,2024-11-28,926
673,Ground Beef,Meat & Seafood,103.09,2024-01-07,2024-12-17,2024-11-28,16
674,Muffin,Bakery,106.35,2024-05-30,2025-01-31,2024-11-28,613
675,Bread Loaf,Bakery,121.79,2024-08-23,2025-04-06,2024-11-28,111
676,Apple,Fruits & Vegetables,101.56,2024-11-02,2025-10-17,2024-11-28,620
677,Croissant,Bakery,131.68,2024-07-14,2025-05-25,2024-11-28,496
678,Tomato,Fruits & Vegetables,145.06,2024-11-22,2025-02-07,2024-11-28,700
679,Paper Towels,Household Supplies,145.46,2024-10-30,2025-03-16,2024-11-28,21
680,Toothpaste,Personal Care,108.73,2024-10-07,2025-02-04,2024-11-28,432
681,Granola Bar,Snacks,144.71,2024-06-18,2024-07-27,2024-11-28,319
682,Apple,Fruits & Vegetables,148.03,2024-07-29,2025-07-17,2024-11-28,112
683,Cake,Bakery,146.13,2023-12-08,2024-03-24,2024-11-28,414
684,Tomato,Fruits & Vegetables,136.37,2024-02-24,2024-07-25,2024-11-28,834
685,Chicken Breast,Meat & Seafood,142.84,2024-04-14,2024-11-03,2024-11-28,122
686,Lotion,Personal Care,144.52,2024-09-22,2025-02-11,2024-11-28,427
687,Cheese,Dairy & Eggs,104.26,2024-02-13,2024-10-05,2024-11-28,735
688,Yogurt,Dairy & Eggs,103.92,2024-05-12,2024-07-22,2024-11-28,86
689,Milk,Dairy & Eggs,107.18,2024-02-19,2024-05-18,2024-11-28,395
690,Milk,Dairy & Eggs,114.23,2024-11-12,2025-02-16,2024-11-28,684
691,Dish Soap,Household Supplies,133.69,2024-06-10,2025-04-20,2024-11-28,914
692,Potato,Fruits & Vegetables,108.26,2024-09-06,2024-12-07,2024-11-28,524
693,Shrimp,Meat & Seafood,122.48,2024-10-04,2025-09-15,2024-11-28,81
694,Paper Towels,Household Supplies,122.92,2024-02-01,2024-10-03,2024-11-28,907
695,Candy Bar,Snacks,146.03,2024-05-06,2024-08-13,2024-11-28,122
696,Shrimp,Meat & Seafood,121.53,2024-06-12,2025-05-14,2024-11-28,862
697,Tea,Beverages,138.03,2024-02-24,2024-12-10,2024-11-28,291
698,Tomato,Fruits & Vegetables,101.25,2024-08-15,2025-06-25,2024-11-28,901
699,Apple,Fruits & Vegetables,143.75,2024-10-03,2025-06-11,2024-11-28,187
700,Cake,Bakery,108.37,2024-04-24,2024-07-20,2024-11-28,359
701,Orange Juice,Beverages,128.31,2024-01-05,2024-07-13,2024-11-28,715
702,Cookies,Snacks,123.35,2024-06-07,2024-10-03,2024-11-28,946
703,Lettuce,Fruits & Vegetables,119.81,2024-05-18,2024-08-12,2024-11-28,802
704,Pork Chop,Meat & Seafood,130.42,2024-02-08,2024-06-21,2024-11-28,514
705,Tea,Beverages,125.73,2024-10-11,2025-09-04,2024-11-28,802
706,Yogurt,Dairy & Eggs,116.14,2024-08-16,2025-05-27,2024-11-28,326
707,Apple,Fruits & Vegetables,107.51,2024-05-20,2024-10-10,2024-11-28,231
708,Popcorn,Snacks,105.59,2023-12-01,2024-09-26,2024-11-28,776
709,Pork Chop,Meat & Seafood,101.51,2024-08-06,2025-06-23,2024-11-28,852
710,Coffee,Beverages,120.40,2024-10-11,2025-01-18,2024-11-28,153
711,Laundry Detergent,Household Supplies,142.46,2024-11-18,2025-05-10,2024-11-28,211
712,Butter,Dairy & Eggs,132.28,2024-02-10,2024-06-18,2024-11-28,787
713,Yogurt,Dairy & Eggs,139.75,2024-08-07,2025-07-05,2024-11-28,182
714,Banana,Fruits & Vegetables,100.51,2024-03-23,2024-05-31,2024-11-28,851
715,Laundry Detergent,Household Supplies,146.61,2024-06-07,2025-04-10,2024-11-28,908
716,Lettuce,Fruits & Vegetables,145.78,2024-06-23,2024-09-16,2024-11-28,121
717,Popcorn,Snacks,119.78,2024-07-08,2025-01-30,2024-11-28,313
718,Pork Chop,Meat & Seafood,107.09,2023-12-08,2024-11-06,2024-11-28,32
719,Deodorant,Personal Care,115.76,2024-11-25,2025-05-26,2024-11-28,721
720,Soda,Beverages,107.89,2024-05-27,2024-07-28,2024-11-28,706
721,Paper Towels,Household Supplies,119.73,2024-10-22,2025-07-10,2024-11-28,566
722,Soap,Personal Care,141.52,2024-11-06,2025-04-21,2024-11-28,250
723,Bottled Water,Beverages,104.73,2024-09-16,2025-07-07,2024-11-28,678
724,Lettuce,Fruits & Vegetables,132.06,2023-12-05,2024-07-29,2024-11-28,428
725,Orange Juice,Beverages,141.09,2024-03-03,2024-07-08,2024-11-28,650
726,Carrot,Fruits & Vegetables,122.28,2024-02-10,2024-07-28,2024-11-28,620
727,Butter,Dairy & Eggs,114.87,2024-03-24,2024-10-28,2024-11-28,144
728,Bagel,Bakery,116.43,2024-02-16,2024-07-25,2024-11-28,882
729,Toothpaste,Personal Care,149.09,2024-08-23,2024-11-08,2024-11-28,221
730,Bottled Water,Beverages,144.57,2024-07-09,2025-02-25,2024-11-28,736
731,Muffin,Bakery,138.62,2024-08-16,2024-10-25,2024-11-28,30
732,Soap,Personal Care,133.87,2024-05-24,2024-08-08,2024-11-28,150
733,Deodorant,Personal Care,127.48,2024-03-27,2024-09-08,2024-11-28,451
734,Trash Bags,Household Supplies,130.71,2024-10-30,2025-10-12,2024-11-28,688
735,Pork Chop,Meat & Seafood,114.23,2024-05-10,2024-06-30,2024-11-28,388
736,Apple,Fruits & Vegetables,108.98,2024-03-28,2025-03-27,2024-11-28,771
737,Deodorant,Personal Care,142.00,2024-07-31,2024-10-10,2024-11-28,323
738,Candy Bar,Snacks,139.72,2024-08-11,2025-07-26,2024-11-28,818
739,Bagel,Bakery,113.12,2024-07-09,2024-09-25,2024-11-28,323
740,Soap,Personal Care,115.37,2023-12-01,2024-04-14,2024-11-28,488
741,Eggs,Dairy & Eggs,138.62,2024-05-17,2025-03-09,2024-11-28,497
742,Pork Chop,Meat & Seafood,111.93,2024-04-02,2024-08-12,2024-11-28,363
743,Bottled Water,Beverages,117.59,2024-02-21,2024-08-19,2024-11-28,156
744,Butter,Dairy & Eggs,112.42,2024-02-19,2024-09-18,2024-11-28,871
745,Yogurt,Dairy & Eggs,145.43,2023-12-22,2024-08-12,2024-11-28,338
746,Shrimp,Meat & Seafood,142.56,2024-02-13,2024-06-29,2024-11-28,308
747,Milk,Dairy & Eggs,111.43,2024-05-20,2024-06-27,2024-11-28,916
748,Banana,Fruits & Vegetables,134.18,2024-04-02,2024-09-29,2024-11-28,633
749,Muffin,Bakery,116.73,2024-10-27,2024-12-04,2024-11-28,398
750,Pork Chop,Meat & Seafood,129.31,2024-02-05,2025-01-08,2024-11-28,140
751,Soap,Personal Care,137.21,2024-02-11,2024-08-31,2024-11-28,82
752,Ground Beef,Meat & Seafood,106.21,2024-04-17,2024-11-15,2024-11-28,939
753,Candy Bar,Snacks,128.27,2024-07-22,2024-09-18,2024-11-28,259
754,Cheese,Dairy & Eggs,139.37,2023-12-11,2024-12-03,2024-11-28,910
755,Eggs,Dairy & Eggs,143.31,2024-06-17,2025-01-10,2024-11-28,627
756,Granola Bar,Snacks,101.35,2023-12-22,2024-05-24,2024-11-28,438
757,Cheese,Dairy & Eggs,132.13,2024-01-15,2024-02-17,2024-11-28,302
758,Bread Loaf,Bakery,111.98,2023-12-14,2024-06-06,2024-11-28,472
759,Candy Bar,Snacks,135.78,2024-03-18,2024-07-29,2024-11-28,958
760,Muffin,Bakery,122.26,2024-04-02,2024-05-21,2024-11-28,492
761,Orange Juice,Beverages,106.76,2024-03-16,2024-05-17,2024-11-28,881
762,Toothpaste,Personal Care,148.09,2024-04-18,2024-07-10,2024-11-28,15
763,Coffee,Beverages,113.93,2024-04-08,2025-02-16,2024-11-28,63
764,Cheese,Dairy & Eggs,101.48,2023-12-17,2024-12-03,2024-11-28,392
765,Cake,Bakery,114.31,2024-08-30,2025-08-30,2024-11-28,460
766,Butter,Dairy & Eggs,134.65,2024-10-04,2025-10-01,2024-11-28,546
767,Tea,Beverages,108.96,2024-09-27,2025-05-09,2024-11-28,722
768,Butter,Dairy & Eggs,112.00,2024-02-08,2024-03-28,2024-11-28,203
769,Trash Bags,Household Supplies,121.87,2024-09-07,2024-11-19,2024-11-28,249
770,Cookies,Snacks,144.63,2024-10-30,2025-03-25,2024-11-28,567
771,Granola Bar,Snacks,125.56,2024-10-20,2024-12-25,2024-11-28,747
772,Banana,Fruits & Vegetables,118.67,2024-07-21,2025-07-19,2024-11-28,387
773,Cookies,Snacks,100.87,2024-08-18,2025-02-25,2024-11-28,166
774,Tea,Beverages,136.57,2024-07-22,2024-12-01,2024-11-28,348
775,Lotion,Personal Care,124.00,2024-08-24,2025-02-12,2024-11-28,850
776,Carrot,Fruits & Vegetables,101.90,2024-01-25,2024-09-29,2024-11-28,339
777,Milk,Dairy & Eggs,101.17,2024-03-09,2024-10-23,2024-11-28,293
778,Tomato,Fruits & Vegetables,126.39,2024-06-09,2024-09-24,2024-11-28,265
779,Milk,Dairy & Eggs,109.34,2024-02-09,2024-06-26,2024-11-28,531
780,Milk,Dairy & Eggs,119.67,2024-07-29,2025-04-05,2024-11-28,345
781,Chicken Breast,Meat & Seafood,103.37,2024-04-05,2025-01-08,2024-11-28,895
782,Lettuce,Fruits & Vegetables,104.45,2024-03-05,2024-09-18,2024-11-28,983
783,Coffee,Beverages,148.00,2024-06-29,2025-01-17,2024-11-28,264
784,Soap,Personal Care,111.00,2024-06-15,2024-12-11,2024-11-28,520
785,Granola Bar,Snacks,107.59,2024-05-11,2024-06-27,2024-11-28,308
786,Chicken Breast,Meat & Seafood,108.71,2024-10-13,2024-11-25,2024-11-28,182
787,Pork Chop,Meat & Seafood,109.25,2024-06-30,2025-03-24,2024-11-28,876
788,Ground Beef,Meat & Seafood,143.46,2023-12-29,2024-02-09,2024-11-28,209
789,Tea,Beverages,127.43,2024-02-23,2025-01-26,2024-11-28,722
790,Eggs,Dairy & Eggs,117.31,2024-08-08,2025-03-15,2024-11-28,263
791,Chicken Breast,Meat & Seafood,107.81,2024-02-21,2024-09-29,2024-11-28,969
792,Soap,Personal Care,119.34,2024-06-11,2024-10-07,2024-11-28,325
793,Orange Juice,Beverages,103.48,2024-02-15,2024-05-16,2024-11-28,842
794,Muffin,Bakery,105.42,2024-06-09,2025-04-11,2024-11-28,968
795,Banana,Fruits & Vegetables,138.96,2024-03-15,2024-06-09,2024-11-28,512
796,Muffin,Bakery,147.81,2024-07-16,2025-02-20,2024-11-28,747
797,Soap,Personal Care,115.39,2023-12-08,2024-01-24,2024-11-28,611
798,Muffin,Bakery,136.72,2024-04-03,2024-08-12,2024-11-28,361
799,Tomato,Fruits & Vegetables,131.25,2024-09-08,2024-12-22,2024-11-28,858
800,Orange Juice,Beverages,136.03,2024-04-05,2025-01-28,2024-11-28,797
