ID,Name,Category,Price,Stock Date,End Date,Price Update Date,Stock
267,Coffee,Beverages,28.78,2024-09-25,2025-04-24,2024-10-02,428
268,Chips,Snacks,18.96,2024-09-26,2025-03-11,2025-01-05,416
269,Carrot,Fruits & Vegetables,46.28,2024-01-25,2024-07-22,2024-06-20,461
270,Toothpaste,Personal Care,45.27,2024-01-18,2024-03-29,2024-01-31,805
271,Salmon Fillet,Meat & Seafood,23.8,2024-09-19,2025-05-15,2024-10-21,630
272,Ground Beef,Meat & Seafood,12.28,2024-03-27,2024-06-06,2024-04-16,175
273,Bread Loaf,Bakery,4.18,2024-05-05,2024-11-09,2024-07-19,252
274,Coffee,Beverages,33.12,2024-08-18,2024-09-19,2024-09-12,436
275,Dish Soap,Household Supplies,24.43,2023-12-23,2024-01-25,2024-01-12,923
276,Pork Chop,Meat & Seafood,25.74,2024-10-09,2024-12-20,2024-11-29,266
277,Potato,Fruits & Vegetables,5.74,2024-09-02,2025-04-02,2024-12-21,217
278,Popcorn,Snacks,18.93,2024-04-22,2025-04-09,2024-06-14,49
279,Bagel,Bakery,28.21,2024-03-09,2024-04-19,2024-04-17,832
280,Eggs,Dairy & Eggs,45.64,2024-09-05,2025-05-27,2025-04-22,977
281,Tomato,Fruits & Vegetables,11.97,2023-12-17,2024-04-12,2024-03-01,123
282,Deodorant,Personal Care,39.45,2024-02-26,2024-05-22,2024-03-29,633
283,Soda,Beverages,17.88,2023-12-01,2024-05-21,2023-12-10,792
284,Eggs,Dairy & Eggs,6.67,2023-12-08,2024-08-30,2024-01-24,127
285,Muffin,Bakery,40.06,2024-11-04,2025-01-21,2025-01-16,578
286,Bottled Water,Beverages,6.15,2024-01-21,2024-06-04,2024-05-09,471
287,Ground Beef,Meat & Seafood,32.56,2024-07-08,2024-11-14,2024-08-31,336
288,Chicken Breast,Meat & Seafood,30.7,2024-04-06,2025-02-03,2024-05-28,991
289,Shrimp,Meat & Seafood,12.35,2024-08-25,2025-08-08,2025-05-27,338
290,Banana,Fruits & Vegetables,14.39,2024-05-17,2025-04-20,2024-06-25,433
291,Toothpaste,Personal Care,49.59,2024-08-08,2025-05-15,2025-04-21,161
292,Shrimp,Meat & Seafood,30.29,2024-02-25,2024-06-11,2024-05-23,807
293,Coffee,Beverages,36.27,2024-04-19,2024-07-06,2024-04-24,213
294,Shampoo,Personal Care,27.82,2024-05-30,2025-05-12,2024-06-09,378
295,Tea,Beverages,15.64,2024-09-30,2025-04-15,2025-04-14,189
296,Salmon Fillet,Meat & Seafood,42.87,2024-05-29,2024-11-28,2024-11-28,913
297,Coffee,Beverages,44.9,2024-04-01,2024-11-30,2024-11-11,353
298,Coffee,Beverages,42.18,2024-03-27,2024-09-10,2024-05-28,334
299,Paper Towels,Household Supplies,6.74,2024-06-22,2024-08-07,2024-07-27,205
300,Tea,Beverages,42.62,2024-06-17,2025-02-01,2024-07-03,420
301,Lettuce,Fruits & Vegetables,28.6,2023-11-29,2024-11-11,2024-11-07,822
302,Ground Beef,Meat & Seafood,4.54,2024-02-01,2025-01-03,2024-07-04,787
303,Shrimp,Meat & Seafood,19.74,2024-06-05,2025-03-06,2024-07-07,607
304,Tea,Beverages,37.42,2024-07-22,2024-11-30,2024-08-30,288
305,Salmon Fillet,Meat & Seafood,23.53,2023-11-30,2024-06-17,2024-05-09,33
306,Tea,Beverages,40.12,2024-07-30,2024-10-03,2024-09-22,351
307,Toothpaste,Personal Care,0.88,2024-08-22,2025-01-21,2024-12-02,768
308,Potato,Fruits & Vegetables,38.17,2024-06-10,2025-01-26,2024-07-03,809
309,Laundry Detergent,Household Supplies,2.1,2024-10-10,2025-06-17,2025-06-08,964
310,Bread Loaf,Bakery,49.54,2024-05-07,2024-08-19,2024-07-13,27
311,Yogurt,Dairy & Eggs,47.25,2024-10-30,2025-03-02,2024-12-13,664
312,Lotion,Personal Care,29.36,2024-10-07,2025-02-08,2024-12-30,741
313,Croissant,Bakery,20.77,2024-09-03,2025-06-23,2024-12-11,686
314,Trash Bags,Household Supplies,40.57,2024-02-08,2024-07-21,2024-06-25,427
315,Orange Juice,Beverages,36.34,2024-07-10,2025-01-25,2024-08-19,220
316,Chips,Snacks,11.43,2024-04-22,2024-11-13,2024-10-06,990
317,Lettuce,Fruits & Vegetables,31.89,2024-02-04,2025-01-18,2024-08-28,115
318,Trash Bags,Household Supplies,3.6,2024-11-26,2025-09-10,2025-02-01,246
319,Banana,Fruits & Vegetables,23.31,2024-04-30,2024-10-09,2024-05-30,327
320,Pork Chop,Meat & Seafood,8.5,2024-04-02,2024-05-20,2024-04-30,147
321,Pork Chop,Meat & Seafood,26.12,2024-01-24,2024-08-15,2024-07-29,355
322,Popcorn,Snacks,34.12,2024-09-28,2025-03-04,2024-11-24,108
323,Shrimp,Meat & Seafood,27.23,2024-05-19,2025-02-16,2024-06-21,620
324,Deodorant,Personal Care,46.15,2024-10-28,2025-03-28,2025-03-15,813
325,Soda,Beverages,38.58,2024-03-18,2024-04-19,2024-04-14,138
326,Cookies,Snacks,2.61,2024-02-27,2025-01-13,2024-05-18,426
327,Granola Bar,Snacks,44.78,2024-05-19,2025-03-04,2024-12-20,715
328,Cheese,Dairy & Eggs,35.71,2023-12-29,2024-06-11,2024-04-22,404
329,Coffee,Beverages,30.76,2024-01-30,2024-03-10,2024-02-19,424
330,Soda,Beverages,16.16,2024-02-05,2025-01-19,2024-07-25,469
331,Butter,Dairy & Eggs,14.09,2024-10-31,2025-09-20,2024-12-28,731
332,Dish Soap,Household Supplies,46.94,2024-11-28,2025-09-14,2025-09-08,381
333,Candy Bar,Snacks,7.7,2024-07-10,2024-12-11,2024-11-05,528
334,Bagel,Bakery,49.99,2024-03-26,2024-11-20,2024-10-07,530
335,Croissant,Bakery,21.42,2024-05-20,2024-08-01,2024-06-15,229
336,Toothpaste,Personal Care,37.19,2024-09-27,2025-01-07,2024-11-19,115
337,Laundry Detergent,Household Supplies,20.52,2024-03-24,2025-02-26,2024-08-27,809
338,Banana,Fruits & Vegetables,43.26,2024-06-05,2025-02-06,2024-10-25,872
339,Cookies,Snacks,29.66,2024-07-15,2025-03-13,2025-03-08,534
340,Candy Bar,Snacks,7.0,2024-03-05,2024-10-06,2024-09-03,957
341,Granola Bar,Snacks,3.47,2024-03-18,2024-05-16,2024-03-28,344
342,Popcorn,Snacks,12.59,2024-08-19,2024-10-12,2024-10-06,577
343,Chicken Breast,Meat & Seafood,13.95,2024-06-22,2025-06-08,2025-04-26,363
344,Ground Beef,Meat & Seafood,47.16,2024-08-30,2025-02-27,2024-09-18,197
345,Granola Bar,Snacks,46.72,2024-03-16,2024-04-19,2024-04-10,726
346,Coffee,Beverages,16.08,2024-06-14,2024-08-31,2024-07-20,277
347,Paper Towels,Household Supplies,17.87,2023-12-09,2024-10-17,2024-04-21,875
348,Carrot,Fruits & Vegetables,31.32,2024-09-02,2024-11-06,2024-10-07,835
349,Tea,Beverages,43.89,2024-07-02,2024-10-20,2024-07-06,767
350,Yogurt,Dairy & Eggs,45.43,2024-01-14,2024-02-28,2024-02-20,735
351,Milk,Dairy & Eggs,26.43,2024-04-17,2024-08-20,2024-06-02,369
352,Orange Juice,Beverages,31.39,2024-01-24,2024-03-15,2024-01-30,715
353,Milk,Dairy & Eggs,16.48,2024-06-28,2025-02-13,2024-07-21,989
354,Yogurt,Dairy & Eggs,42.9,2024-02-25,2024-11-01,2024-09-23,677
355,Soda,Beverages,30.15,2024-06-09,2025-02-15,2025-01-08,519
356,Soda,Beverages,31.81,2024-09-10,2025-01-14,2024-10-02,205
357,Cheese,Dairy & Eggs,9.01,2024-11-24,2025-10-06,2025-03-27,77
358,Cookies,Snacks,1.06,2024-01-14,2024-08-24,2024-07-23,240
359,Eggs,Dairy & Eggs,15.77,2024-01-31,2024-04-19,2024-04-14,464
360,Chicken Breast,Meat & Seafood,49.48,2023-12-02,2024-07-13,2024-06-08,468
361,Soda,Beverages,9.43,2024-03-18,2024-12-03,2024-09-01,532
362,Shampoo,Personal Care,44.78,2023-12-02,2024-10-18,2024-06-15,582
363,Bagel,Bakery,45.09,2024-07-13,2024-12-16,2024-09-12,580
364,Trash Bags,Household Supplies,14.46,2024-02-15,2024-06-19,2024-05-27,420
365,Shampoo,Personal Care,49.61,2024-03-04,2025-01-06,2024-03-14,786
366,Potato,Fruits & Vegetables,32.59,2023-12-12,2024-03-15,2024-02-24,998
367,Lettuce,Fruits & Vegetables,19.51,2024-05-07,2025-03-21,2025-03-19,24
368,Tomato,Fruits & Vegetables,23.65,2024-05-29,2025-03-25,2024-07-05,525
369,Potato,Fruits & Vegetables,41.29,2024-06-07,2024-10-24,2024-06-24,904
370,Cake,Bakery,44.48,2024-04-26,2024-08-23,2024-05-31,167
371,Milk,Dairy & Eggs,7.33,2024-03-09,2024-10-05,2024-07-24,370
372,Carrot,Fruits & Vegetables,47.95,2024-11-20,2025-02-26,2025-01-31,621
373,Cake,Bakery,27.9,2024-11-28,2025-08-03,2025-07-02,687
374,Trash Bags,Household Supplies,9.35,2024-10-28,2025-07-19,2025-03-26,85
375,Ground Beef,Meat & Seafood,25.43,2024-06-19,2024-08-25,2024-07-02,271
376,Butter,Dairy & Eggs,31.66,2024-10-24,2025-09-08,2025-06-21,87
377,Tea,Beverages,16.52,2024-11-25,2025-11-06,2025-04-24,625
378,Bread Loaf,Bakery,13.72,2024-07-26,2025-04-03,2024-08-03,345
379,Muffin,Bakery,33.32,2024-09-03,2025-01-24,2024-09-04,416
380,Tea,Beverages,22.07,2024-09-19,2025-08-08,2024-09-27,434
381,Bagel,Bakery,20.44,2024-02-13,2024-10-30,2024-05-28,723
382,Shrimp,Meat & Seafood,29.78,2024-09-29,2025-08-26,2024-11-05,168
383,Milk,Dairy & Eggs,36.05,2024-05-20,2024-12-06,2024-08-11,710
384,Cookies,Snacks,27.39,2024-09-01,2025-04-28,2025-03-18,474
385,Lotion,Personal Care,15.27,2024-08-27,2024-11-04,2024-09-25,88
386,Shampoo,Personal Care,0.95,2024-08-21,2025-03-17,2025-01-25,226
387,Chicken Breast,Meat & Seafood,22.21,2024-01-10,2024-09-16,2024-06-03,738
388,Paper Towels,Household Supplies,18.91,2024-01-21,2024-10-13,2024-05-08,781
389,Eggs,Dairy & Eggs,25.27,2024-10-17,2025-02-03,2025-01-01,389
390,Shampoo,Personal Care,31.92,2024-02-13,2024-08-25,2024-04-17,919
391,Croissant,Bakery,36.8,2024-08-30,2025-07-09,2025-06-21,286
392,Lotion,Personal Care,27.41,2024-06-19,2024-12-27,2024-07-13,306
393,Trash Bags,Household Supplies,31.49,2024-06-01,2025-03-17,2024-12-23,241
394,Eggs,Dairy & Eggs,41.06,2024-11-22,2025-03-28,2024-11-25,529
395,Popcorn,Snacks,20.73,2024-11-28,2025-09-22,2024-12-15,592
396,Candy Bar,Snacks,43.19,2024-05-17,2024-11-24,2024-08-15,23
397,Laundry Detergent,Household Supplies,0.65,2024-02-24,2024-11-11,2024-08-30,503
398,Soda,Beverages,49.55,2024-01-14,2024-02-22,2024-01-31,114
399,Cake,Bakery,46.56,2024-08-24,2025-07-13,2024-10-28,105
400,Shampoo,Personal Care,11.68,2024-11-20,2024-12-23,2024-12-06,358
401,Lotion,Personal Care,25.28,2024-01-30,2024-09-12,2024-08-15,696
402,Bread Loaf,Bakery,35.9,2024-11-26,2025-10-28,2025-09-30,539
403,Soap,Personal Care,13.58,2024-01-07,2024-09-05,2024-07-22,993
404,Lotion,Personal Care,2.09,2024-04-07,2025-01-11,2024-12-21,298
405,Tea,Beverages,16.99,2024-02-15,2024-11-13,2024-08-16,102
406,Ground Beef,Meat & Seafood,48.28,2023-12-04,2024-06-08,2024-06-05,899
407,Butter,Dairy & Eggs,4.91,2024-06-24,2024-12-08,2024-11-23,148
408,Cheese,Dairy & Eggs,49.83,2023-12-13,2024-10-15,2024-06-27,816
409,Lotion,Personal Care,18.01,2024-05-15,2025-01-11,2024-11-30,631
410,Shrimp,Meat & Seafood,40.03,2024-09-02,2024-10-29,2024-10-12,747
411,Paper Towels,Household Supplies,49.02,2024-10-06,2025-01-10,2024-11-06,962
412,Chips,Snacks,21.58,2024-01-08,2024-06-27,2024-06-22,964
413,Shrimp,Meat & Seafood,41.44,2024-05-10,2024-10-11,2024-07-24,384
414,Cookies,Snacks,7.11,2024-10-19,2025-10-19,2025-01-24,785
415,Tea,Beverages,39.4,2024-03-13,2024-10-24,2024-07-24,445
416,Paper Towels,Household Supplies,25.73,2023-12-22,2024-05-15,2023-12-27,42
417,Cookies,Snacks,14.62,2024-06-18,2024-10-22,2024-07-08,573
418,Soda,Beverages,41.69,2024-06-27,2024-12-05,2024-09-15,466
419,Shrimp,Meat & Seafood,44.38,2024-04-01,2024-10-30,2024-06-14,253
420,Bottled Water,Beverages,46.7,2024-02-03,2025-01-03,2024-03-20,588
421,Cheese,Dairy & Eggs,18.31,2024-09-03,2024-12-13,2024-10-05,254
422,Croissant,Bakery,48.8,2024-06-26,2025-01-10,2024-11-16,262
423,Soda,Beverages,12.84,2024-01-25,2024-06-19,2024-03-25,211
424,Chicken Breast,Meat & Seafood,45.03,2024-05-27,2024-12-24,2024-11-03,594
425,Popcorn,Snacks,14.7,2023-12-22,2024-07-29,2024-01-07,351
426,Paper Towels,Household Supplies,34.6,2023-12-27,2024-06-16,2024-01-02,171
427,Cookies,Snacks,4.73,2024-08-17,2024-11-22,2024-09-02,938
428,Milk,Dairy & Eggs,25.77,2024-08-02,2025-01-28,2024-12-10,984
429,Soda,Beverages,32.98,2024-03-10,2024-07-29,2024-05-10,613
430,Potato,Fruits & Vegetables,23.1,2024-06-09,2024-08-13,2024-07-21,845
431,Milk,Dairy & Eggs,42.12,2024-04-08,2024-08-15,2024-05-30,414
432,Dish Soap,Household Supplies,35.24,2024-09-15,2025-05-13,2025-03-31,18
433,Butter,Dairy & Eggs,5.57,2024-06-11,2024-09-23,2024-08-11,498
434,Cake,Bakery,39.36,2024-04-11,2024-07-30,2024-06-09,278
435,Tea,Beverages,31.81,2024-11-19,2025-04-14,2024-12-10,514
436,Chips,Snacks,0.83,2024-08-11,2024-10-16,2024-08-17,339
437,Pork Chop,Meat & Seafood,21.13,2024-07-14,2025-06-13,2024-08-11,221
438,Cheese,Dairy & Eggs,29.81,2024-08-31,2025-01-21,2024-11-02,456
439,Soap,Personal Care,2.03,2024-11-04,2025-07-27,2025-05-07,194
440,Candy Bar,Snacks,27.12,2024-04-09,2025-01-18,2024-05-24,804
441,Salmon Fillet,Meat & Seafood,23.9,2024-06-08,2024-10-31,2024-07-05,504
442,Bagel,Bakery,33.66,2024-03-31,2025-01-18,2024-12-06,187
443,Candy Bar,Snacks,38.12,2024-10-07,2025-05-26,2025-04-21,443
444,Coffee,Beverages,4.23,2024-11-02,2025-05-24,2024-12-11,428
445,Dish Soap,Household Supplies,34.82,2024-08-15,2024-11-22,2024-11-14,685
446,Coffee,Beverages,46.56,2024-06-24,2024-09-06,2024-08-23,87
447,Lettuce,Fruits & Vegetables,17.39,2024-04-03,2024-09-23,2024-07-24,469
448,Dish Soap,Household Supplies,28.95,2024-10-16,2025-08-17,2024-10-19,670
449,Trash Bags,Household Supplies,42.05,2024-01-09,2024-03-23,2024-02-22,380
450,Trash Bags,Household Supplies,43.23,2024-10-06,2024-12-07,2024-11-11,554
451,Deodorant,Personal Care,11.07,2024-04-13,2024-07-07,2024-06-04,541
452,Tea,Beverages,43.37,2024-09-08,2025-07-13,2025-06-12,643
453,Carrot,Fruits & Vegetables,18.75,2024-07-27,2024-09-16,2024-09-11,772
454,Tomato,Fruits & Vegetables,39.75,2024-04-18,2024-08-14,2024-07-31,258
455,Laundry Detergent,Household Supplies,12.86,2024-11-09,2025-02-13,2024-11-29,316
456,Tea,Beverages,48.62,2023-12-15,2024-08-17,2024-05-16,753
457,Laundry Detergent,Household Supplies,0.96,2024-08-17,2025-02-14,2024-12-20,178
458,Soap,Personal Care,15.64,2024-05-04,2024-06-13,2024-05-24,435
459,Muffin,Bakery,36.35,2024-02-19,2024-05-24,2024-04-18,812
460,Bread Loaf,Bakery,15.41,2024-06-11,2025-02-27,2025-02-23,819
461,Shampoo,Personal Care,34.72,2024-07-06,2025-05-05,2025-02-20,55
462,Paper Towels,Household Supplies,17.91,2024-08-04,2025-06-15,2025-05-15,573
463,Cheese,Dairy & Eggs,24.6,2024-02-16,2024-04-15,2024-03-27,20
464,Coffee,Beverages,38.95,2024-09-13,2025-04-07,2024-09-20,93
465,Pork Chop,Meat & Seafood,4.42,2023-12-22,2024-08-18,2024-01-25,516
466,Tea,Beverages,5.3,2024-03-31,2024-10-04,2024-08-08,466
467,Shampoo,Personal Care,31.45,2024-05-11,2024-11-18,2024-11-12,376
468,Laundry Detergent,Household Supplies,44.95,2024-03-03,2024-09-27,2024-03-17,504
469,Deodorant,Personal Care,37.41,2024-09-23,2025-07-15,2025-01-26,861
470,Shampoo,Personal Care,22.27,2024-09-06,2024-12-09,2024-10-08,841
471,Paper Towels,Household Supplies,23.76,2024-01-28,2025-01-18,2024-05-29,920
472,Trash Bags,Household Supplies,11.93,2023-12-15,2024-12-08,2024-05-05,286
473,Cheese,Dairy & Eggs,47.32,2024-01-26,2024-03-09,2024-02-04,51
474,Potato,Fruits & Vegetables,38.56,2024-11-06,2025-03-24,2024-12-09,711
475,Orange Juice,Beverages,45.78,2024-07-03,2024-08-13,2024-08-04,283
476,Shampoo,Personal Care,38.97,2024-04-09,2024-07-01,2024-04-29,580
477,Chips,Snacks,28.63,2024-11-26,2025-02-03,2024-11-30,401
478,Lotion,Personal Care,17.8,2024-03-30,2025-02-28,2024-11-10,84
479,Eggs,Dairy & Eggs,18.87,2024-10-14,2025-08-26,2025-08-08,750
480,Tomato,Fruits & Vegetables,37.86,2024-07-03,2025-03-03,2024-07-20,505
481,Cake,Bakery,21.12,2024-08-22,2024-10-30,2024-08-25,919
482,Cookies,Snacks,41.91,2024-02-08,2024-10-23,2024-10-21,791
483,Bottled Water,Beverages,44.73,2024-03-02,2024-04-17,2024-04-05,204
484,Banana,Fruits & Vegetables,29.28,2024-01-09,2024-04-02,2024-02-02,260
485,Chips,Snacks,8.79,2024-04-01,2024-11-18,2024-08-14,246
486,Candy Bar,Snacks,23.6,2024-05-11,2024-10-14,2024-08-27,954
487,Soda,Beverages,18.36,2023-12-10,2024-08-29,2024-01-09,991
488,Laundry Detergent,Household Supplies,13.41,2024-08-18,2025-03-10,2025-02-09,390
489,Cake,Bakery,2.92,2024-11-20,2025-03-07,2025-02-19,221
490,Salmon Fillet,Meat & Seafood,1.52,2024-09-04,2025-03-19,2024-12-01,456
491,Apple,Fruits & Vegetables,18.82,2024-03-09,2024-09-05,2024-04-15,751
492,Butter,Dairy & Eggs,39.24,2024-06-11,2025-04-15,2024-07-10,751
493,Granola Bar,Snacks,36.47,2024-07-31,2024-09-05,2024-08-21,890
494,Bagel,Bakery,8.51,2024-06-15,2024-11-24,2024-09-13,133
495,Eggs,Dairy & Eggs,7.45,2024-11-14,2025-04-07,2024-11-17,576
496,Orange Juice,Beverages,20.66,2024-02-19,2025-01-05,2024-05-16,386
497,Granola Bar,Snacks,36.83,2024-01-04,2024-05-09,2024-02-14,371
498,Bagel,Bakery,5.39,2024-11-21,2025-08-05,2025-01-07,438
499,Granola Bar,Snacks,42.78,2023-12-28,2024-11-14,2024-10-19,614
500,Lettuce,Fruits & Vegetables,33.18,2024-07-28,2024-11-10,2024-10-26,283
501,Lotion,Personal Care,31.39,2024-02-01,2024-07-15,2024-06-06,937
502,Popcorn,Snacks,1.9,2024-06-18,2024-12-20,2024-11-30,804
503,Muffin,Bakery,12.68,2024-05-28,2025-04-13,2025-02-05,137
504,Potato,Fruits & Vegetables,14.46,2024-04-06,2025-03-03,2024-11-08,133
505,Coffee,Beverages,2.92,2024-06-01,2025-02-13,2024-10-27,925
506,Coffee,Beverages,40.43,2024-04-27,2024-05-31,2024-05-31,700
507,Croissant,Bakery,11.28,2024-02-27,2024-12-27,2024-06-07,677
508,Butter,Dairy & Eggs,4.68,2023-12-16,2024-10-23,2024-01-11,593
509,Cookies,Snacks,36.21,2024-03-25,2025-03-24,2024-12-09,539
510,Dish Soap,Household Supplies,45.24,2024-03-08,2024-08-06,2024-07-27,834
511,Muffin,Bakery,25.44,2024-07-16,2025-02-27,2024-11-09,314
512,Muffin,Bakery,8.56,2024-08-17,2025-06-24,2025-01-31,405
513,Chicken Breast,Meat & Seafood,24.13,2024-03-02,2024-04-26,2024-04-02,229
514,Deodorant,Personal Care,6.69,2024-01-19,2024-04-18,2024-01-24,278
515,Cheese,Dairy & Eggs,11.68,2024-07-27,2024-11-06,2024-10-17,844
516,Lotion,Personal Care,39.63,2024-08-19,2025-08-08,2024-08-23,554
517,Bottled Water,Beverages,49.06,2024-09-02,2024-12-02,2024-11-20,390
518,Shrimp,Meat & Seafood,16.99,2024-05-02,2025-01-03,2024-06-19,916
519,Apple,Fruits & Vegetables,18.27,2024-03-26,2024-04-29,2024-04-20,979
520,Bottled Water,Beverages,30.93,2024-03-16,2024-08-26,2024-04-25,897
521,Salmon Fillet,Meat & Seafood,15.61,2024-02-27,2024-08-03,2024-03-28,696
522,Laundry Detergent,Household Supplies,2.64,2024-09-08,2025-03-23,2024-11-06,911
523,Cheese,Dairy & Eggs,18.19,2024-04-26,2024-10-10,2024-05-24,920
524,Paper Towels,Household Supplies,11.63,2024-03-30,2024-08-25,2024-07-14,123
525,Chips,Snacks,19.52,2024-11-06,2025-06-02,2025-05-01,347
526,Lotion,Personal Care,16.58,2024-07-26,2025-04-24,2025-03-24,705
527,Shampoo,Personal Care,19.49,2024-07-17,2025-05-08,2024-10-12,65
528,Soda,Beverages,32.11,2024-07-28,2024-09-07,2024-07-29,918
529,Banana,Fruits & Vegetables,23.42,2024-09-09,2024-10-25,2024-10-13,305
530,Milk,Dairy & Eggs,28.7,2023-12-30,2024-12-20,2024-03-01,532
531,Shampoo,Personal Care,1.36,2024-04-13,2024-09-27,2024-04-27,727
532,Carrot,Fruits & Vegetables,30.1,2023-11-30,2024-06-05,2024-03-20,932
533,Cookies,Snacks,36.56,2024-11-15,2025-01-09,2024-11-24,203
