ID,Name,Category,Price,Stock Date,End Date,Price Update Date,Stock
534,Chips,Snacks,2.07,2024-08-29,2025-06-28,2024-10-24,360
535,Potato,Fruits & Vegetables,27.75,2024-06-23,2024-11-22,2024-10-07,791
536,Yogurt,Dairy & Eggs,47.13,2024-04-09,2024-05-24,2024-04-17,891
537,Paper Towels,Household Supplies,17.26,2024-05-18,2024-12-02,2024-11-24,661
538,Yogurt,Dairy & Eggs,1.18,2024-06-01,2025-01-20,2024-11-13,692
539,Cheese,Dairy & Eggs,42.96,2024-05-18,2024-11-15,2024-07-26,52
540,Eggs,Dairy & Eggs,21.94,2024-06-11,2025-01-07,2024-08-28,708
541,Granola Bar,Snacks,34.96,2024-02-15,2024-06-30,2024-04-30,303
542,Muffin,Bakery,25.53,2024-07-15,2025-01-21,2024-10-16,143
543,Soap,Personal Care,33.6,2024-05-03,2024-12-29,2024-09-20,31
544,Cookies,Snacks,18.79,2024-08-24,2024-12-05,2024-09-12,476
545,Bottled Water,Beverages,30.26,2024-01-29,2024-06-25,2024-03-09,302
546,Banana,Fruits & Vegetables,2.14,2023-12-02,2024-01-23,2024-01-11,121
547,Chips,Snacks,16.63,2024-04-25,2025-03-05,2024-06-29,175
548,Carrot,Fruits & Vegetables,6.51,2024-11-04,2025-02-24,2025-01-25,571
549,Granola Bar,Snacks,1.98,2024-01-29,2024-06-02,2024-04-22,6
550,Coffee,Beverages,17.34,2024-02-26,2024-12-24,2024-09-05,729
551,Tomato,Fruits & Vegetables,39.3,2024-02-07,2024-06-06,2024-02-08,873
552,Candy Bar,Snacks,22.41,2024-08-02,2025-04-01,2024-08-23,287
553,Bread Loaf,Bakery,47.26,2024-11-08,2025-06-08,2025-03-17,987
554,Croissant,Bakery,33.87,2024-07-16,2024-11-08,2024-08-13,740
555,Salmon Fillet,Meat & Seafood,31.58,2024-05-30,2025-05-05,2024-08-25,264
556,Soda,Beverages,34.06,2024-06-29,2025-02-18,2025-01-23,224
557,Bagel,Bakery,27.05,2024-05-29,2024-09-18,2024-07-28,86
558,Lotion,Personal Care,41.15,2024-05-09,2024-08-15,2024-08-14,363
559,Bread Loaf,Bakery,29.53,2024-10-15,2025-03-03,2024-12-11,142
560,Butter,Dairy & Eggs,47.2,2024-04-02,2024-09-19,2024-07-21,403
561,Chicken Breast,Meat & Seafood,41.76,2024-04-02,2024-10-23,2024-09-05,101
562,Coffee,Beverages,43.13,2024-02-26,2024-08-13,2024-03-19,134
563,Pork Chop,Meat & Seafood,40.6,2024-01-09,2024-05-31,2024-05-07,16
564,Trash Bags,Household Supplies,37.23,2024-02-15,2024-11-04,2024-10-04,238
565,Bread Loaf,Bakery,32.35,2024-03-08,2024-04-28,2024-03-12,514
566,Eggs,Dairy & Eggs,15.23,2023-12-18,2024-10-06,2024-07-23,903
567,Laundry Detergent,Household Supplies,18.38,2024-03-02,2024-10-09,2024-06-26,577
568,Lotion,Personal Care,41.73,2024-03-29,2024-07-20,2024-05-24,685
569,Soda,Beverages,15.95,2024-05-21,2024-11-14,2024-09-04,769
570,Yogurt,Dairy & Eggs,7.14,2024-05-08,2025-05-06,2025-01-31,662
571,Soda,Beverages,17.2,2024-01-02,2024-08-25,2024-04-07,818
572,Tomato,Fruits & Vegetables,37.82,2024-10-09,2024-11-14,2024-11-04,606
573,Soap,Personal Care,9.55,2024-08-18,2025-08-06,2025-03-08,913
574,Tea,Beverages,39.88,2024-07-27,2024-08-26,2024-08-04,229
575,Bread Loaf,Bakery,7.0,2024-06-03,2025-02-20,2024-10-16,556
576,Paper Towels,Household Supplies,32.13,2024-04-05,2024-08-04,2024-04-18,928
577,Muffin,Bakery,0.53,2024-02-24,2024-09-20,2024-05-03,862
578,Milk,Dairy & Eggs,1.48,2024-09-12,2025-07-31,2024-09-29,201
579,Tea,Beverages,7.37,2024-02-25,2024-08-26,2024-07-31,193
580,Trash Bags,Household Supplies,17.84,2024-09-20,2025-07-30,2024-10-09,811
581,Lotion,Personal Care,27.37,2024-08-04,2025-07-15,2024-08-31,201
582,Carrot,Fruits & Vegetables,23.64,2024-10-10,2025-04-19,2024-11-17,98
583,Cake,Bakery,26.14,2023-12-31,2024-09-11,2024-08-28,871
584,Bottled Water,Beverages,14.42,2024-07-11,2024-10-21,2024-08-24,532
585,Laundry Detergent,Household Supplies,25.91,2024-03-22,2024-11-25,2024-04-11,500
586,Banana,Fruits & Vegetables,4.18,2024-09-03,2025-02-10,2024-10-08,660
587,Carrot,Fruits & Vegetables,32.7,2024-05-22,2025-03-03,2024-10-29,316
588,Bottled Water,Beverages,13.23,2024-09-01,2024-12-29,2024-09-02,672
589,Eggs,Dairy & Eggs,33.92,2023-11-29,2024-11-01,2024-03-29,209
590,Bread Loaf,Bakery,47.06,2024-08-10,2024-11-18,2024-10-06,775
591,Laundry Detergent,Household Supplies,12.63,2024-09-09,2025-03-06,2024-10-26,342
592,Orange Juice,Beverages,28.87,2024-01-30,2025-01-10,2024-04-12,661
593,Tomato,Fruits & Vegetables,2.77,2024-03-25,2025-01-03,2024-12-05,922
594,Lettuce,Fruits & Vegetables,17.0,2024-05-16,2025-05-12,2024-10-12,544
595,Butter,Dairy & Eggs,19.88,2024-11-01,2025-02-19,2025-02-17,665
596,Milk,Dairy & Eggs,35.22,2024-03-28,2024-06-15,2024-05-18,92
597,Lettuce,Fruits & Vegetables,15.26,2024-04-11,2024-10-26,2024-04-19,308
598,Orange Juice,Beverages,27.26,2024-11-26,2025-05-30,2025-05-15,54
599,Shrimp,Meat & Seafood,31.33,2024-03-31,2025-01-12,2024-06-29,918
600,Paper Towels,Household Supplies,33.49,2024-04-12,2025-01-29,2025-01-28,578
601,Paper Towels,Household Supplies,38.16,2024-07-12,2025-02-07,2024-07-18,68
602,Potato,Fruits & Vegetables,48.07,2024-05-07,2024-09-09,2024-09-03,222
603,Tomato,Fruits & Vegetables,1.98,2024-03-26,2024-12-05,2024-09-23,896
604,Paper Towels,Household Supplies,5.63,2024-04-01,2024-12-19,2024-04-09,326
605,Tea,Beverages,20.42,2024-07-18,2024-08-23,2024-08-11,839
606,Ground Beef,Meat & Seafood,7.59,2024-06-29,2025-04-07,2024-07-23,855
607,Soda,Beverages,9.73,2024-04-04,2024-08-10,2024-06-06,775
608,Banana,Fruits & Vegetables,6.09,2024-05-19,2024-08-26,2024-07-29,154
609,Popcorn,Snacks,18.9,2024-05-02,2024-07-02,2024-06-01,367
610,Apple,Fruits & Vegetables,47.0,2023-12-31,2024-06-28,2024-04-29,741
611,Soda,Beverages,16.09,2024-08-01,2025-07-31,2025-02-26,758
612,Eggs,Dairy & Eggs,22.29,2024-08-19,2024-11-17,2024-10-25,873
613,Shampoo,Personal Care,47.84,2024-01-14,2024-05-09,2024-04-01,456
614,Carrot,Fruits & Vegetables,40.1,2024-08-02,2024-10-09,2024-09-24,346
615,Orange Juice,Beverages,25.62,2024-07-18,2024-11-15,2024-11-09,395
616,Cake,Bakery,6.88,2024-02-29,2024-05-29,2024-04-08,320
617,Cake,Bakery,10.14,2023-12-08,2024-10-16,2024-10-03,991
618,Lettuce,Fruits & Vegetables,40.75,2024-11-11,2025-06-14,2025-06-11,770
619,Potato,Fruits & Vegetables,27.63,2024-09-27,2025-01-21,2024-11-18,561
620,Orange Juice,Beverages,4.06,2024-04-09,2024-05-21,2024-05-05,787
621,Pork Chop,Meat & Seafood,17.99,2023-12-24,2024-01-28,2024-01-24,926
622,Potato,Fruits & Vegetables,44.4,2024-08-30,2025-02-03,2024-11-12,246
623,Milk,Dairy & Eggs,14.22,2023-12-26,2024-08-12,2024-03-14,767
624,Cake,Bakery,32.04,2024-09-19,2025-03-27,2025-01-17,212
625,Soda,Beverages,42.92,2024-09-04,2025-05-01,2025-04-14,120
626,Pork Chop,Meat & Seafood,25.83,2024-02-17,2024-10-05,2024-04-02,344
627,Soap,Personal Care,11.41,2024-05-28,2024-10-11,2024-09-03,200
628,Yogurt,Dairy & Eggs,2.69,2024-05-29,2025-03-07,2024-10-31,22
629,Paper Towels,Household Supplies,2.85,2023-12-02,2024-07-31,2024-04-09,706
630,Dish Soap,Household Supplies,2.78,2024-10-09,2025-08-02,2024-10-10,701
631,Coffee,Beverages,2.23,2024-05-27,2024-12-26,2024-07-15,350
632,Orange Juice,Beverages,29.01,2024-07-31,2024-10-05,2024-09-06,949
633,Muffin,Bakery,40.64,2024-02-04,2024-08-06,2024-03-01,802
634,Eggs,Dairy & Eggs,45.77,2024-06-23,2024-12-26,2024-12-15,574
635,Orange Juice,Beverages,39.82,2024-01-07,2024-07-19,2024-02-21,20
636,Lotion,Personal Care,4.86,2023-12-10,2024-02-20,2024-02-15,993
637,Soda,Beverages,36.64,2024-04-10,2024-07-02,2024-06-16,788
638,Soap,Personal Care,32.52,2024-07-12,2025-03-05,2025-02-15,242
639,Lettuce,Fruits & Vegetables,44.88,2024-04-19,2024-08-17,2024-07-01,595
640,Paper Towels,Household Supplies,46.37,2024-04-19,2024-09-14,2024-08-18,499
641,Bottled Water,Beverages,7.22,2024-02-26,2024-03-29,2024-03-13,6
642,Dish Soap,Household Supplies,10.39,2024-04-26,2024-06-20,2024-06-14,249
643,Soda,Beverages,39.71,2024-09-20,2025-04-23,2024-10-26,585
644,Eggs,Dairy & Eggs,4.81,2024-02-03,2024-08-25,2024-02-22,320
645,Chips,Snacks,10.13,2024-05-01,2024-12-01,2024-11-10,76
646,Eggs,Dairy & Eggs,9.89,2024-06-18,2024-12-17,2024-07-11,293
647,Soap,Personal Care,45.29,2024-10-05,2025-07-16,2025-06-19,988
648,Apple,Fruits & Vegetables,12.37,2023-12-08,2024-09-03,2023-12-17,318
649,Deodorant,Personal Care,6.38,2024-10-11,2025-08-30,2025-03-05,165
650,Laundry Detergent,Household Supplies,6.85,2024-10-26,2025-06-12,2025-02-05,209
651,Milk,Dairy & Eggs,28.84,2024-09-17,2025-07-29,2025-02-14,767
652,Trash Bags,Household Supplies,49.69,2024-10-15,2025-08-05,2024-12-23,457
653,Tomato,Fruits & Vegetables,41.93,2024-09-30,2025-04-02,2025-03-18,267
654,Shrimp,Meat & Seafood,27.29,2024-11-26,2025-09-27,2025-02-05,711
655,Deodorant,Personal Care,13.44,2024-05-11,2024-12-22,2024-12-21,963
656,Coffee,Beverages,33.81,2024-04-14,2024-06-17,2024-05-17,221
657,Muffin,Bakery,2.09,2024-01-31,2024-09-16,2024-07-30,530
658,Salmon Fillet,Meat & Seafood,24.4,2024-01-10,2024-08-26,2024-08-02,995
659,Cake,Bakery,22.21,2024-07-20,2024-09-14,2024-08-25,846
660,Granola Bar,Snacks,40.75,2024-03-16,2024-07-08,2024-05-21,212
661,Deodorant,Personal Care,11.11,2024-03-14,2025-01-31,2024-09-04,301
662,Chicken Breast,Meat & Seafood,6.97,2024-05-25,2025-04-29,2024-11-13,452
663,Lettuce,Fruits & Vegetables,32.69,2024-06-02,2024-12-22,2024-10-27,535
664,Dish Soap,Household Supplies,7.28,2024-10-29,2025-06-22,2025-03-12,726
665,Eggs,Dairy & Eggs,26.18,2024-09-10,2025-06-15,2025-02-03,57
666,Pork Chop,Meat & Seafood,4.98,2024-07-08,2024-11-10,2024-08-13,112
667,Cheese,Dairy & Eggs,37.85,2024-03-04,2025-01-01,2024-04-06,902
668,Soda,Beverages,12.03,2024-01-26,2024-06-13,2024-02-01,415
669,Chips,Snacks,29.36,2024-10-08,2025-04-03,2024-12-13,479
670,Bottled Water,Beverages,24.03,2024-10-07,2025-05-13,2024-12-09,971
671,Granola Bar,Snacks,40.86,2024-11-24,2025-10-08,2025-08-17,135
672,Dish Soap,Household Supplies,13.99,2024-08-14,2025-01-18,2024-09-26,926
673,Ground Beef,Meat & Seafood,3.1,2024-01-07,2024-12-17,2024-08-31,16
674,Muffin,Bakery,6.36,2024-05-30,2025-01-31,2024-10-12,613
675,Bread Loaf,Bakery,21.8,2024-08-23,2025-04-06,2024-08-28,111
676,Apple,Fruits & Vegetables,1.56,2024-11-02,2025-10-17,2024-11-04,620
677,Croissant,Bakery,31.68,2024-07-14,2025-05-25,2025-02-21,496
678,Tomato,Fruits & Vegetables,45.07,2024-11-22,2025-02-07,2024-11-24,700
679,Paper Towels,Household Supplies,45.47,2024-10-30,2025-03-16,2024-12-28,21
680,Toothpaste,Personal Care,8.73,2024-10-07,2025-02-04,2024-10-12,432
681,Granola Bar,Snacks,44.71,2024-06-18,2024-07-27,2024-06-22,319
682,Apple,Fruits & Vegetables,48.04,2024-07-29,2025-07-17,2025-07-02,112
683,Cake,Bakery,46.14,2023-12-08,2024-03-24,2024-03-04,414
684,Tomato,Fruits & Vegetables,36.37,2024-02-24,2024-07-25,2024-03-16,834
685,Chicken Breast,Meat & Seafood,42.84,2024-04-14,2024-11-03,2024-05-17,122
686,Lotion,Personal Care,44.52,2024-09-22,2025-02-11,2025-02-07,427
687,Cheese,Dairy & Eggs,4.27,2024-02-13,2024-10-05,2024-09-30,735
688,Yogurt,Dairy & Eggs,3.92,2024-05-12,2024-07-22,2024-06-15,86
689,Milk,Dairy & Eggs,7.19,2024-02-19,2024-05-18,2024-03-07,395
690,Milk,Dairy & Eggs,14.23,2024-11-12,2025-02-16,2025-01-21,684
691,Dish Soap,Household Supplies,33.7,2024-06-10,2025-04-20,2024-06-19,914
692,Potato,Fruits & Vegetables,8.26,2024-09-06,2024-12-07,2024-09-18,524
693,Shrimp,Meat & Seafood,22.48,2024-10-04,2025-09-15,2024-11-05,81
694,Paper Towels,Household Supplies,22.92,2024-02-01,2024-10-03,2024-08-09,907
695,Candy Bar,Snacks,46.04,2024-05-06,2024-08-13,2024-05-17,122
696,Shrimp,Meat & Seafood,21.54,2024-06-12,2025-05-14,2025-04-17,862
697,Tea,Beverages,38.03,2024-02-24,2024-12-10,2024-03-26,291
698,Tomato,Fruits & Vegetables,1.25,2024-08-15,2025-06-25,2025-05-10,901
699,Apple,Fruits & Vegetables,43.75,2024-10-03,2025-06-11,2025-05-24,187
700,Cake,Bakery,8.38,2024-04-24,2024-07-20,2024-06-24,359
701,Orange Juice,Beverages,28.31,2024-01-05,2024-07-13,2024-07-03,715
702,Cookies,Snacks,23.36,2024-06-07,2024-10-03,2024-08-24,946
703,Lettuce,Fruits & Vegetables,19.81,2024-05-18,2024-08-12,2024-05-23,802
704,Pork Chop,Meat & Seafood,30.42,2024-02-08,2024-06-21,2024-03-03,514
705,Tea,Beverages,25.74,2024-10-11,2025-09-04,2025-04-07,802
706,Yogurt,Dairy & Eggs,16.14,2024-08-16,2025-05-27,2025-05-21,326
707,Apple,Fruits & Vegetables,7.52,2024-05-20,2024-10-10,2024-07-04,231
708,Popcorn,Snacks,5.59,2023-12-01,2024-09-26,2024-02-26,776
709,Pork Chop,Meat & Seafood,1.52,2024-08-06,2025-06-23,2024-08-22,852
710,Coffee,Beverages,20.41,2024-10-11,2025-01-18,2024-12-18,153
711,Laundry Detergent,Household Supplies,42.46,2024-11-18,2025-05-10,2025-02-10,211
712,Butter,Dairy & Eggs,32.29,2024-02-10,2024-06-18,2024-05-18,787
713,Yogurt,Dairy & Eggs,39.75,2024-08-07,2025-07-05,2024-09-23,182
714,Banana,Fruits & Vegetables,0.51,2024-03-23,2024-05-31,2024-05-07,851
715,Laundry Detergent,Household Supplies,46.61,2024-06-07,2025-04-10,2024-12-11,908
716,Lettuce,Fruits & Vegetables,45.78,2024-06-23,2024-09-16,2024-09-06,121
717,Popcorn,Snacks,19.79,2024-07-08,2025-01-30,2024-12-11,313
718,Pork Chop,Meat & Seafood,7.09,2023-12-08,2024-11-06,2024-07-23,32
719,Deodorant,Personal Care,15.77,2024-11-25,2025-05-26,2025-05-19,721
720,Soda,Beverages,7.89,2024-05-27,2024-07-28,2024-06-09,706
721,Paper Towels,Household Supplies,19.74,2024-10-22,2025-07-10,2025-05-31,566
722,Soap,Personal Care,41.52,2024-11-06,2025-04-21,2025-01-14,250
723,Bottled Water,Beverages,4.73,2024-09-16,2025-07-07,2025-01-10,678
724,Lettuce,Fruits & Vegetables,32.06,2023-12-05,2024-07-29,2024-02-26,428
725,Orange Juice,Beverages,41.1,2024-03-03,2024-07-08,2024-04-14,650
726,Carrot,Fruits & Vegetables,22.28,2024-02-10,2024-07-28,2024-04-11,620
727,Butter,Dairy & Eggs,14.87,2024-03-24,2024-10-28,2024-06-13,144
728,Bagel,Bakery,16.44,2024-02-16,2024-07-25,2024-04-07,882
729,Toothpaste,Personal Care,49.09,2024-08-23,2024-11-08,2024-10-24,221
730,Bottled Water,Beverages,44.58,2024-07-09,2025-02-25,2024-09-07,736
731,Muffin,Bakery,38.63,2024-08-16,2024-10-25,2024-10-14,30
732,Soap,Personal Care,33.87,2024-05-24,2024-08-08,2024-08-07,150
733,Deodorant,Personal Care,27.48,2024-03-27,2024-09-08,2024-08-03,451
734,Trash Bags,Household Supplies,30.72,2024-10-30,2025-10-12,2025-02-06,688
735,Pork Chop,Meat & Seafood,14.23,2024-05-10,2024-06-30,2024-05-17,388
736,Apple,Fruits & Vegetables,8.99,2024-03-28,2025-03-27,2024-05-27,771
737,Deodorant,Personal Care,42.0,2024-07-31,2024-10-10,2024-08-05,323
738,Candy Bar,Snacks,39.73,2024-08-11,2025-07-26,2024-11-25,818
739,Bagel,Bakery,13.12,2024-07-09,2024-09-25,2024-08-05,323
740,Soap,Personal Care,15.37,2023-12-01,2024-04-14,2023-12-17,488
741,Eggs,Dairy & Eggs,38.62,2024-05-17,2025-03-09,2025-01-30,497
742,Pork Chop,Meat & Seafood,11.94,2024-04-02,2024-08-12,2024-06-29,363
743,Bottled Water,Beverages,17.59,2024-02-21,2024-08-19,2024-05-28,156
744,Butter,Dairy & Eggs,12.42,2024-02-19,2024-09-18,2024-07-11,871
745,Yogurt,Dairy & Eggs,45.43,2023-12-22,2024-08-12,2024-07-15,338
746,Shrimp,Meat & Seafood,42.56,2024-02-13,2024-06-29,2024-04-19,308
747,Milk,Dairy & Eggs,11.43,2024-05-20,2024-06-27,2024-06-01,916
748,Banana,Fruits & Vegetables,34.18,2024-04-02,2024-09-29,2024-09-17,633
749,Muffin,Bakery,16.74,2024-10-27,2024-12-04,2024-11-04,398
750,Pork Chop,Meat & Seafood,29.31,2024-02-05,2025-01-08,2024-08-28,140
751,Soap,Personal Care,37.21,2024-02-11,2024-08-31,2024-08-12,82
752,Ground Beef,Meat & Seafood,6.22,2024-04-17,2024-11-15,2024-05-12,939
753,Candy Bar,Snacks,28.27,2024-07-22,2024-09-18,2024-09-09,259
754,Cheese,Dairy & Eggs,39.37,2023-12-11,2024-12-03,2024-02-12,910
755,Eggs,Dairy & Eggs,43.32,2024-06-17,2025-01-10,2024-06-27,627
756,Granola Bar,Snacks,1.36,2023-12-22,2024-05-24,2024-05-06,438
757,Cheese,Dairy & Eggs,32.14,2024-01-15,2024-02-17,2024-02-05,302
758,Bread Loaf,Bakery,11.99,2023-12-14,2024-06-06,2024-01-11,472
759,Candy Bar,Snacks,35.79,2024-03-18,2024-07-29,2024-05-20,958
760,Muffin,Bakery,22.26,2024-04-02,2024-05-21,2024-04-14,492
761,Orange Juice,Beverages,6.77,2024-03-16,2024-05-17,2024-04-20,881
762,Toothpaste,Personal Care,48.1,2024-04-18,2024-07-10,2024-06-07,15
763,Coffee,Beverages,13.94,2024-04-08,2025-02-16,2024-09-12,63
764,Cheese,Dairy & Eggs,1.48,2023-12-17,2024-12-03,2024-07-28,392
765,Cake,Bakery,14.32,2024-08-30,2025-08-30,2024-12-06,460
766,Butter,Dairy & Eggs,34.66,2024-10-04,2025-10-01,2025-09-08,546
767,Tea,Beverages,8.96,2024-09-27,2025-05-09,2024-11-28,722
768,Butter,Dairy & Eggs,12.0,2024-02-08,2024-03-28,2024-03-27,203
769,Trash Bags,Household Supplies,21.88,2024-09-07,2024-11-19,2024-09-08,249
770,Cookies,Snacks,44.64,2024-10-30,2025-03-25,2024-12-06,567
771,Granola Bar,Snacks,25.57,2024-10-20,2024-12-25,2024-11-18,747
772,Banana,Fruits & Vegetables,18.67,2024-07-21,2025-07-19,2024-09-24,387
773,Cookies,Snacks,0.87,2024-08-18,2025-02-25,2024-10-21,166
774,Tea,Beverages,36.58,2024-07-22,2024-12-01,2024-08-07,348
775,Lotion,Personal Care,24.0,2024-08-24,2025-02-12,2024-10-01,850
776,Carrot,Fruits & Vegetables,1.91,2024-01-25,2024-09-29,2024-04-18,339
777,Milk,Dairy & Eggs,1.17,2024-03-09,2024-10-23,2024-03-17,293
778,Tomato,Fruits & Vegetables,26.39,2024-06-09,2024-09-24,2024-07-12,265
779,Milk,Dairy & Eggs,9.34,2024-02-09,2024-06-26,2024-04-13,531
780,Milk,Dairy & Eggs,19.67,2024-07-29,2025-04-05,2025-01-16,345
781,Chicken Breast,Meat & Seafood,3.38,2024-04-05,2025-01-08,2025-01-07,895
782,Lettuce,Fruits & Vegetables,4.46,2024-03-05,2024-09-18,2024-08-21,983
783,Coffee,Beverages,48.0,2024-06-29,2025-01-17,2025-01-17,264
784,Soap,Personal Care,11.0,2024-06-15,2024-12-11,2024-08-01,520
785,Granola Bar,Snacks,7.59,2024-05-11,2024-06-27,2024-05-26,308
786,Chicken Breast,Meat & Seafood,8.72,2024-10-13,2024-11-25,2024-11-15,182
787,Pork Chop,Meat & Seafood,9.25,2024-06-30,2025-03-24,2024-08-15,876
788,Ground Beef,Meat & Seafood,43.47,2023-12-29,2024-02-09,2024-01-16,209
789,Tea,Beverages,27.43,2024-02-23,2025-01-26,2024-07-27,722
790,Eggs,Dairy & Eggs,17.31,2024-08-08,2025-03-15,2025-01-27,263
791,Chicken Breast,Meat & Seafood,7.81,2024-02-21,2024-09-29,2024-05-10,969
792,Soap,Personal Care,19.34,2024-06-11,2024-10-07,2024-09-05,325
793,Orange Juice,Beverages,3.49,2024-02-15,2024-05-16,2024-05-03,842
794,Muffin,Bakery,5.42,2024-06-09,2025-04-11,2025-01-17,968
795,Banana,Fruits & Vegetables,38.96,2024-03-15,2024-06-09,2024-04-12,512
796,Muffin,Bakery,47.82,2024-07-16,2025-02-20,2024-11-25,747
797,Soap,Personal Care,15.39,2023-12-08,2024-01-24,2024-01-05,611
798,Muffin,Bakery,36.73,2024-04-03,2024-08-12,2024-06-09,361
799,Tomato,Fruits & Vegetables,31.25,2024-09-08,2024-12-22,2024-11-09,858
800,Orange Juice,Beverages,36.03,2024-04-05,2025-01-28,2024-05-25,797
